id	glottocode
1	bali1278
2	bang1368
3	bong1289
4	bann1247
5	bant1286
6	gayo1244
7	geda1237
8	gese1240
9	ghar1239
10	gane1237
11	fiji1243
12	goro1259
13	hanu1241
14	bima1247
15	bint1246
16	bobo1254
17	bone1254
18	cham1312
19	xara1244
20	java1254
21	zaza1245
22	timu1262
23	kiss1246
24	morm1235
25	mota1237
26	motu1246
27	muna1247
28	iban1264
29	kaid1239
30	kair1263
31	ilon1239
32	kamb1299
33	pamp1243
34	lama1277
35	iliu1237
36	cent2292
37	bugh1239
38	nort2845
39	kapp1237
40	amba1265
41	mori1268
42	uabm1237
43	akla1241
44	baba1268
45	west2564
46	matb1237
47	cent2087
48	bugi1244
49	buli1255
50	buru1303
51	bwai1242
52	hawa1245
53	hitu1239
54	hoav1238
55	irar1238
56	kaul1240
57	kayu1243
58	raro1241
59	keii1239
60	kela1258
61	kema1243
62	main1275
63	keri1250
64	nuku1260
65	kosr1238
66	kwai1243
67	lamo1244
68	lauu1247
69	leip1237
70	leti1246
71	kheh1237
72	liku1243
73	loni1238
74	louu1245
75	nucl1460
76	kuma1276
77	yape1248
78	yamd1240
79	muss1246
80	alun1238
81	mono1273
82	male1289
83	emba1238
84	mang1405
85	maor1246
86	mara1404
87	maro1244
88	masi1266
89	meke1243
90	cent2101
91	meng1267
92	plat1254
93	gebe1237
94	misi1243
95	moke1242
96	naun1237
97	naur1243
98	neha1247
99	neng1238
100	ngad1261
101	west2538
102	gela1263
103	nort2836
104	nias1242
105	neha1247
106	biak1248
107	cent2053
108	paam1238
109	pala1344
110	paul1238
111	cent2058
112	tuka1249
113	hano1246
114	reja1240
115	term1237
116	rotu1241
117	rovi1238
118	samo1305
119	sabu1255
120	sout2859
121	seim1238
122	sela1259
123	seng1281
124	sika1262
125	baub1235
126	sobe1238
127	tali1262
128	aust1304
129	mand1440
130	tahi1242
131	tang1348
132	tarp1240
133	tbol1240
134	tetu1246
135	tiga1245
136	tong1325
137	tont1239
138	tsou1248
139	vagh1249
140	mudu1242
141	wamp1247
142	waro1242
143	watu1247
144	west2555
145	wand1267
146	woge1237
147	muna1247
148	wuvu1239
149	anei1239
150	banj1239
151	bela1260
152	puka1242
153	cebu1242
154	ngaj1237
155	tiko1237
156	futu1245
157	ivat1242
158	ngaj1237
159	kili1267
160	kisa1266
161	kowi1239
162	lena1238
163	tuva1244
164	mago1248
165	mais1250
166	maka1311
167	mamb1306
168	mana1295
169	mars1254
170	ambo1250
171	lava1239
172	mina1268
173	tahi1242
174	sons1242
175	chuu1238
176	naka1262
177	paiw1248
178	patp1243
179	pohn1238
180	argu1237
181	sega1243
182	riri1237
183	sang1336
184	owaa1237
185	sasa1249
186	seka1247
187	teop1238
188	bata1289
189	tunj1244
190	ujir1237
191	vari1239
192	woli1241
193	hili1240
194	masi1266
195	buka1261
196	dehu1237
197	band1355
198	wole1240
199	alun1238
200	yaka1277
201	caro1242
202	bunu1267
203	kana1286
204	lioo1240
205	laha1253
206	renn1242
207	asss1237
208	pamo1252
209	chek1238
210	east2447
211	gapa1238
212	jawe1237
213	kwar1239
214	lamp1243
215	maan1238
216	mail1248
217	kapi1249
218	dobu1241
219	moli1248
220	waim1251
221	saaa1240
222	ubir1237
223	toab1237
224	tean1237
225	sapo1253
226	tora1261
227	suau1242
228	sout2869
229	emae1237
230	saka1289
231	numb1247
232	moda1244
233	indo1316
234	zaba1237
235	penr1237
236	keda1252
237	reja1241
238	onto1237
239	mang1401
240	mong1342
241	thao1240
242	mele1250
243	sika1261
244	taku1257
245	toke1240
246	tuam1242
247	niue1239
248	ivat1242
249	ivat1242
250	ivat1242
251	ivat1242
252	ivat1242
253	anut1237
254	yami1254
255	atay1247
256	atay1247
257	babu1240
258	wall1257
259	west2516
260	kava1241
261	futu1245
262	idaa1241
263	brun1242
264	rapa1244
265	broo1239
266	kulo1237
267	ruka1240
268	cent2245
269	mala1545
270	ocea1241
271	puyu1239
272	ruka1240
273	saar1237
274	sais1237
275	taro1264
276	sira1267
277	taga1270
278	bobo1254
279	iban1267
280	aust1307
281	naka1262
282	kove1237
283	java1254
284	sund1252
285	amar1272
286	mouk1239
287	mouk1239
288	ilok1237
289	ivat1242
290	java1254
291	koro1310
293	sara1326
294	auhe1237
295	oira1263
296	iliu1237
297	tugu1245
298	pera1257
299	aput1237
300	galo1243
301	luan1263
302	east2472
303	teun1241
304	seru1245
305	nila1244
306	west2548
307	dawe1237
308	daii1240
309	nort2860
310	sout2883
311	seri1255
312	east2462
313	cent2072
314	empl1237
315	tela1241
316	imro1237
318	kodi1247
319	wanu1241
320	anak1240
322	sout2856
323	lamb1273
324	mamb1305
325	kodi1247
326	weje1237
327	soaa1237
328	kamb1299
329	kamb1299
330	kamb1299
331	oldc1244
332	roma1332
333	kome1238
334	yabe1254
335	yami1254
336	pulu1242
337	sons1242
338	caro1242
339	caro1242
340	micr1243
341	nage1237
342	moki1238
343	sata1237
344	mars1254
345	mort1237
346	gilb1244
347	wole1240
348	truk1243
349	chuu1238
350	amis1246
351	emab1235
352	amba1266
353	asum1237
354	tani1255
355	tean1237
356	vano1237
357	tane1237
358	amah1245
359	tung1290
360	ngaj1237
361	tsat1238
362	indo1316
363	baba1268
364	siar1238
365	koko1269
366	taki1248
367	sude1239
368	nali1244
369	basa1287
370	nali1244
371	east2563
372	mand1440
373	savo1255
374	diod1237
375	pile1238
376	motl1237
377	hako1237
378	jiar1240
379	tule1244
380	sina1266
381	weda1241
382	kuan1248
383	mada1285
384	kara1486
385	lihi1237
386	mini1251
387	baro1253
388	kand1301
389	taga1270
390	tora1259
391	tian1237
392	bilu1244
393	kuni1263
394	naka1262
395	lala1268
396	tour1243
397	abad1241
398	solo1257
399	taki1248
400	matu1261
402	bilb1241
403	tetu1245
404	sali1295
405	pang1290
406	chru1239
407	hmon1333
408	taga1270
409	cent2084
410	pamp1244
411	bala1310
412	bata1301
413	koro1310
414	sara1326
415	binu1244
416	cent2292
417	casi1235
418	gadd1244
419	amga1235
420	bata1298
421	kele1259
422	ilon1239
423	ibal1244
424	isna1241
425	ivat1242
426	bino1237
427	ivat1242
428	kala1388
429	lubu1243
430	kaya1320
431	kele1259
432	nort2877
433	mama1275
434	atam1240
435	atam1240
436	diba1242
437	ilia1236
438	cota1241
439	sara1327
440	mati1250
441	west2555
442	mans1262
443	cent2092
444	boto1242
445	sang1337
446	sang1336
447	cent2089
448	west2557
449	tbol1240
450	cent2090
451	cala1258
452	taus1251
453	sout2857
454	nort2935
455	miya1259
456	katb1237
457	litz1237
458	iran1262
459	nese1235
460	mara1399
461	fata1247
462	maka1316
463	siee1239
464	urav1235
465	arak1252
466	suri1273
467	hili1240
468	stan1306
469	tali1259
470	mere1242
471	iaai1238
472	neha1247
473	simb1256
474	urua1242
475	nama1268
476	orko1234
477	kwam1252
478	stan1306
479	maor1246
480	gugu1255
481	tahi1242
482	sabu1255
483	butu1244
484	vinm1237
485	nati1244
486	lama1278
487	otda1235
488	beka1241
489	indo1317
490	inab1237
491	mapu1244
492	engg1245
493	engg1245
494	sout2916
495	cent2100
496	tons1240
497	awad1244
498	ping1243
499	sons1242
500	aros1241
501	ayiw1239
502	nang1262
503	ende1246
504	natu1246
505	natu1246
506	tetu1246
507	mala1479
508	ghan1242
509	lung1249
510	tita1241
511	guma1254
512	west2519
513	wara1300
514	kahu1241
515	kahu1241
516	kahu1241
517	faga1239
518	ughe1237
519	lavu1241
520	leng1259
521	duke1237
522	baba1268
523	bilu1245
524	bilu1245
525	ghan1242
526	touo1238
527	touo1238
528	kusa1251
529	mono1273
530	mono1273
531	leng1259
532	dori1246
533	saaa1240
534	saaa1240
535	vang1243
536	baba1268
537	ghar1239
538	ghar1239
539	ghar1239
540	ghar1239
541	ghar1239
542	mala1484
543	tali1259
544	tali1259
545	tali1259
546	tali1259
547	tali1259
548	bira1254
549	wala1266
550	gula1270
551	vari1239
552	baba1268
553	lagh1246
554	vang1243
555	gaoo1237
556	faga1239
557	oroh1237
558	owaa1237
559	renn1242
560	kazu1245
561	long1395
562	lung1249
563	leng1259
564	bael1237
565	baeg1237
566	fata1245
567	baur1252
568	area1240
569	baba1268
570	faga1239
571	baba1268
572	baur1252
573	chek1238
574	chek1238
575	saaa1240
576	saaa1240
577	chek1238
578	blab1237
579	bugh1239
580	blab1237
581	baur1252
582	baur1252
583	aros1241
584	aros1241
585	area1240
586	area1240
587	lauu1247
588	lauu1247
589	raka1237
590	kuot1243
591	west2538
592	palu1252
593	qabi1235
594	kome1238
595	kome1238
596	kome1238
597	kome1238
598	kome1238
599	lamp1243
600	lamp1243
601	lamp1243
602	lamp1243
603	lamp1243
604	lamp1243
605	lamp1243
606	lamp1243
607	lamp1243
608	lamp1243
609	lamp1243
610	lamp1243
611	lamp1243
612	lamp1243
613	kome1238
614	lamp1242
615	lamp1242
616	lamp1242
617	sewa1251
618	buol1237
619	indo1317
620	indo1317
621	indo1317
622	indo1317
623	indo1317
624	indo1317
625	indo1317
626	indo1317
627	indo1317
628	indo1317
629	indo1317
630	indo1317
631	indo1317
632	indo1317
633	indo1317
634	indo1317
635	babu1240
636	papo1239
637	papo1239
638	babu1240
639	hiww1237
641	apma1240
642	apma1240
643	saaa1241
644	sowa1244
645	seke1241
646	muyu1244
647	hali1244
648	achi1257
649	nung1283
650	cent2053
651	tawa1275
652	nort2828
653	fiji1243
654	nort2845
655	mala1479
656	tamb1254
657	kina1250
658	poly1242
659	niua1240
660	capi1239
661	bata1293
662	thai1261
663	sumb1241
664	rapa1245
665	ocea1241
666	viet1252
667	cent1989
668	cent2060
669	nimo1246
670	kala1377
671	sout2908
672	limo1248
673	cent2292
674	tola1247
675	nuku1259
676	mori1267
677	sout2741
678	itaw1240
679	ibal1244
680	shan1277
681	kank1243
682	grea1284
683	monn1252
684	wenm1239
685	magu1243
686	remo1247
687	romb1245
688	cuyo1237
689	tayy1238
690	kada1291
691	whit1267
692	hlai1238
693	baha1256
694	baha1256
695	gree1278
696	leme1238
697	lakk1238
698	kamt1241
699	gree1278
700	gree1278
701	laha1250
702	nucl1643
703	nucl1643
704	cent2126
705	cent2126
707	tiru1241
708	bant1288
709	bisa1268
710	buhi1243
711	lowe1412
712	lund1271
713	yoga1237
714	aich1238
715	kams1241
716	makc1235
717	chad1240
718	aust1307
719	tenn1245
720	kava1241
721	mala1545
722	irig1242
723	atay1246
724	ling1262
726	bunu1267
728	whit1267
729	whit1267
730	dupa1235
731	bouy1240
732	sout2918
733	pang1291
734	laoo1244
735	chew1245
736	suii1243
737	sant1410
738	cham1330
739	hmon1336
740	mala1538
741	rade1240
742	atay1247
743	puyu1239
744	jara1266
745	nort2994
746	hmon1337
747	mien1242
748	toto1304
749	tsou1248
750	saek1240
751	biao1253
752	tomi1243
753	tuva1244
754	lakk1238
755	masb1238
756	youn1235
757	pahn1237
759	puyu1239
760	kulo1237
761	mula1253
762	shee1238
763	maor1246
764	lamp1241
765	buna1273
766	gela1264
767	yong1276
768	jion1236
769	makc1235
770	aich1238
771	shee1238
772	hlai1239
773	dzao1238
775	biao1256
776	biao1256
777	koia1260
778	tain1252
779	enga1252
780	bung1268
781	nucl1709
782	whit1266
783	wara1300
784	maon1241
786	kimm1245
787	sino1245
788	taga1270
789	nort2735
790	asil1242
791	whit1266
792	hlai1238
793	urak1238
794	ping1243
795	mina1272
796	sang1335
798	daka1243
799	amis1246
800	amis1246
801	nata1254
802	atay1247
803	bunu1267
804	bunu1267
805	bunu1267
806	paiw1248
807	paiw1248
808	paiw1248
809	puyu1239
810	puyu1239
811	puyu1239
812	ruka1240
813	ruka1240
814	ruka1240
815	ruka1240
816	ruka1240
817	sais1237
818	sais1237
819	atay1247
820	taro1264
821	taro1264
822	taro1264
823	taro1264
824	tsou1248
825	kana1286
826	saar1237
828	ainu1240
829	nucl1643
830	west2650
831	babu1240
832	basa1287
833	yong1275
834	yong1275
835	cent2009
836	yong1275
837	cent2009
838	yong1275
839	cent2009
840	cent2009
841	cent2009
842	yong1275
843	yong1275
844	cent2009
845	cent2009
846	yong1275
847	yong1275
848	yong1275
849	cent2009
850	yong1275
851	kelo1247
852	maib1239
853	luan1263
854	sahu1245
855	east2440
856	west2600
857	east2440
858	lawu1237
859	cent2087
860	kaga1256
862	saek1240
863	bata1290
864	ment1249
865	tido1248
866	redg1235
867	kaza1248
868	sala1264
869	tata1255
870	uigh1240
871	nort2690
872	west2402
873	kirg1245
875	baho1237
876	bung1269
877	bung1269
878	bung1269
879	bung1269
880	bung1269
881	bung1269
882	bung1269
883	koro1311
884	kuli1254
885	mori1269
886	mori1269
887	mori1269
888	mori1269
889	mori1269
890	mori1269
891	mori1269
892	mori1269
893	mori1269
894	mori1269
895	mori1268
896	mori1268
897	mori1268
898	mori1268
899	mori1268
900	mori1268
901	mori1268
902	mori1268
903	mori1268
904	moro1287
905	moro1287
906	moro1287
907	pado1242
908	talo1252
909	tola1247
910	tola1247
911	tola1247
912	tola1247
913	tola1247
914	toma1248
915	waru1266
916	waru1266
917	wawo1239
918	wawo1239
919	raha1237
920	wusa1235
921	phak1238
922	aito1238
923	mort1237
924	whit1267
925	whit1267
926	redg1235
927	laha1250
928	ennn1243
929	yero1238
930	redg1235
931	whit1267
932	whit1267
933	taim1250
934	sugu1243
935	eeee1240
936	mula1253
937	lakk1238
938	whit1267
939	dong1285
940	tuuu1240
941	east2337
942	bona1250
943	halh1238
944	mand1415
945	whit1267
947	qabi1235
948	whit1267
949	laha1250
951	lolo1265
952	alor1249
953	mond1267
954	maan1239
957	mant1265
958	mant1265
960	boly1239
961	buga1247
962	buga1247
963	mant1265
965	kath1251
966	mang1378
968	kiok1239
969	kiok1239
970	wusa1235
971	caij1234
972	mori1268
973	waxi1236
975	iumi1238
976	biao1253
977	sich1238
978	itaw1240
980	anir1237
981	ment1249
982	ment1249
983	ment1249
984	ment1249
985	ment1249
986	ment1249
987	ment1249
988	ment1249
989	ment1249
990	ment1249
991	ment1249
992	ment1249
993	engg1245
994	sime1241
995	papi1254
996	morm1235
997	andi1257
998	kara1486
999	umaa1242
1000	lele1267
1001	vaoo1237
1002	mask1242
1003	paam1238
1004	futu1245
1005	arak1252
1006	rori1237
1007	bier1244
1008	lame1260
1009	mpot1241
1010	akei1237
1011	tutu1241
1012	urip1239
1013	sout2869
1014	siee1239
1015	vuna1239
1016	nort2839
1017	merl1237
1018	urip1239
1019	lako1245
1020	malo1243
1021	sout2859
1022	bier1244
1023	akei1237
1024	moro1286
1025	dixo1238
1026	lonw1238
1027	tang1347
1028	kwam1252
1029	vinm1237
1030	emae1237
1031	bier1246
1032	koro1308
1033	baki1244
1034	lare1249
1035	axam1237
1036	piam1242
1037	seke1241
1038	daka1243
1039	sout2869
1040	nama1268
1041	bier1244
1042	ambl1237
1043	sout2869
1044	lame1260
1045	maee1241
1046	lena1238
1047	labo1244
1048	malo1243
1049	lore1244
1050	east2443
1051	labo1244
1052	mara1399
1053	litz1237
1054	urip1239
1055	mele1250
1056	nara1263
1057	dixo1238
1058	hiww1237
1059	paam1238
1060	lame1260
1061	sout2857
1062	repa1237
1063	lena1238
1064	shar1244
1065	vure1239
1066	unua1237
1067	baet1237
1068	aore1237
1069	urip1239
1070	baet1237
1071	vovo1238
1072	wusi1237
1073	daka1243
1074	nama1268
1075	maii1238
1076	nort2836
1077	vera1241
1078	nort2836
1079	akei1237
1080	cent2058
1081	burm1263
1082	kwam1252
1083	nort2847
1084	tamb1253
1085	port1285
1086	mari1426
1087	katb1237
1088	eton1255
1089	baet1237
1090	lame1260
1091	nama1268
1092	mota1237
1093	aulu1238
1094	axam1237
1095	whit1269
1096	malu1245
1097	lele1267
1098	nort2836
1099	lete1241
1100	butm1237
1101	moro1286
1102	malf1237
1103	lame1260
1104	vure1239
1105	urip1239
1106	lele1267
1107	lame1260
1108	tasm1246
1109	katb1237
1110	sout2856
1111	merl1237
1112	lena1238
1113	navu1237
1114	wail1242
1115	navu1237
1116	east2443
1117	tial1239
1118	butm1237
1119	futu1245
1120	nama1268
1121	burm1263
1122	wusi1237
1123	leha1244
1124	nort2836
1125	mafe1237
1126	lame1260
1127	kwam1252
1128	port1286
1129	weta1242
1130	motl1237
1131	nort2839
1132	wusi1237
1133	saka1289
1134	weta1242
1135	lame1260
1136	leme1238
1137	east2443
1138	valp1237
1139	whit1269
1140	ling1265
1141	urav1235
1142	sout2859
1143	paam1238
1144	west2513
1145	baet1237
1146	urip1239
1147	sout2869
1148	sout2869
1149	valp1237
1150	rere1240
1151	shar1244
1152	tolo1255
1153	loto1240
1154	nara1263
1155	anei1239
1156	baet1237
1157	nort2836
1158	mere1242
1159	maee1241
1160	burm1263
1161	sout2857
1162	apma1240
1163	mele1250
1164	bign1238
1165	hano1246
1166	noku1237
1167	fort1240
1168	leha1243
1169	bign1238
1170	urip1239
1171	saaa1241
1172	nume1241
1173	sowa1244
1174	shar1244
1175	leme1238
1176	axam1237
1177	bier1244
1178	malu1245
1179	wusi1237
1180	ulit1238
1181	sout2895
1182	ment1249
1183	engg1245
1184	saka1291
1185	ment1249
1186	tand1256
1187	nyal1254
1188	ajie1238
1189	nort3195
1190	plat1254
1191	bang1365
1192	jamb1236
1193	bang1365
1194	sika1262
1196	port1283
1197	cent1990
1198	ainu1251
1199	redg1235
1200	pamp1243
1201	jiam1236
1202	bola1250
1203	bulu1253
1204	cent2053
1205	mera1242
1206	fass1245
1207	raro1241
1208	alba1269
1209	lawa1257
1210	nasa1239
1211	arta1239
1212	nuku1259
1213	aust1304
1214	rapa1245
1215	pono1240
1216	labo1244
1217	labo1244
1218	labo1244
1219	labo1244
1220	labo1244
1221	katb1237
1222	katb1237
1223	katb1237
1224	katb1237
1225	katb1237
1226	sout2857
1227	sout2857
1228	sout2857
1229	nati1244
1230	lete1241
1231	lete1241
1232	lete1241
1233	lete1241
1234	lete1241
1235	lete1241
1236	lete1241
1237	nasa1240
1239	lete1241
1240	lete1241
1241	lete1241
1242	lete1241
1243	ling1265
1244	ling1265
1245	rere1240
1246	rere1240
1247	unua1237
1248	unua1237
1249	vinm1237
1250	vinm1237
1253	katb1237
1254	katb1237
1255	mara1399
1256	litz1237
1257	maga1263
1258	cama1250
1259	bayb1234
1260	atii1237
1261	umir1236
1262	aben1249
1263	amba1267
1264	maga1263
1265	boli1256
1266	boto1242
1267	magi1241
1268	tina1248
1269	iray1237
1270	alan1249
1271	tady1237
1272	buhi1245
1273	buhi1245
1274	hanu1241
1275	rata1245
1276	atii1237
1277	atii1237
1278	itaw1240
1282	aulu1238
1283	mara1399
1284	bign1238
1285	vaoo1237
1287	bign1238
1288	aulu1238
1289	urip1239
1290	malu1245
1291	maee1241
1292	burm1263
1293	nisv1234
1294	urip1239
1296	maee1241
1297	urip1239
1298	urip1239
1299	urip1239
1300	bign1238
1301	urip1239
1302	urip1239
1303	urip1239
1304	vaoo1237
1306	urip1239
1308	malu1245
1311	malu1245
1312	malu1245
1315	urip1239
1317	maee1241
1318	malu1245
1319	maee1241
1320	burm1263
1321	port1285
1323	malu1245
1324	aulu1238
1325	urip1239
1326	port1285
1327	vaoo1237
1328	paiw1248
1329	mato1252
1330	mbul1263
1331	dobe1238
1332	kola1285
1333	tami1290
1334	pate1247
1335	mang1403
1336	bari1286
1337	woge1237
1338	batu1258
1339	ujir1237
1340	labe1239
1341	ramo1244
1342	surs1246
1343	mala1489
1344	mari1428
1345	mala1487
1346	wabb1237
1347	awad1244
1348	ronj1237
1349	unea1237
1350	mato1252
1351	taki1248
1352	kumu1247
1353	mind1255
1354	sial1240
1355	sioo1240
1356	mala1487
1357	kina1251
1358	mutu1242
1359	gitu1237
1360	arop1242
1361	bebe1252
1362	galo1243
1363	ford1242
1364	irar1238
1365	naue1237
1366	tetu1245
1367	tuku1254
1368	waim1252
1369	dumb1241
1371	kani1282
1372	seim1238
1373	wuvu1239
1374	sori1242
1375	herm1237
1376	nyin1250
1377	pona1250
1378	andr1248
1379	andr1248
1380	nali1245
1381	leip1237
1382	kele1258
1383	moke1240
1384	bipi1237
1385	kheh1237
1386	tulu1259
1387	pakt1239
1388	tita1241
1389	balu1257
1390	muss1246
1391	avau1237
1392	hote1245
1393	nyin1250
1394	siss1243
1395	akol1237
1396	malf1237
1397	lete1241
1398	axam1237
1399	malf1237
1400	axam1237
1402	malf1237
1403	mask1242
1404	nasv1234
1405	lete1241
1406	malf1237
1407	axam1237
1408	nasv1234
1409	axam1237
1410	axam1237
1412	mask1242
1413	axam1237
1414	mask1242
1416	nasv1234
1417	mask1242
1418	axam1237
1419	mask1242
1420	nasv1234
1421	axam1237
1422	east2464
1423	anuk1239
1424	sina1266
1425	buhu1237
1426	buna1276
1427	bwai1242
1428	dawa1242
1429	dobu1241
1430	meke1243
1431	gapa1238
1432	ghay1237
1433	guma1254
1434	hula1239
1435	iama1237
1436	idun1242
1437	kili1267
1438	kolu1245
1439	lala1268
1440	mais1250
1441	mina1269
1442	misi1243
1443	moli1248
1444	motu1246
1445	muyu1244
1446	meke1243
1447	cent2070
1448	nort2848
1449	papu1253
1450	suau1243
1451	waim1251
1452	sali1295
1453	sina1266
1454	sewa1251
1455	suau1242
1456	sude1239
1457	tawa1275
1458	bwan1241
1459	weda1241
1460	auhe1237
1461	oyao1237
1462	roon1237
1463	isin1239
1464	suba1253
1465	mano1276
1466	sama1302
1468	nort3171
1469	keny1280
1470	main1275
1472	main1275
1473	main1275
1474	main1275
1475	main1275
1480	nyal1254
1481	ansu1237
1482	ajie1238
1483	xara1244
1484	arho1237
1485	arha1237
1486	iaai1238
1487	dumb1241
1488	jawe1237
1489	nume1242
1490	kuma1276
1491	caac1237
1492	neku1237
1493	kuma1276
1494	neng1238
1495	nemi1240
1496	paic1239
1497	pije1237
1498	fwai1237
1499	pwaa1237
1500	pwap1237
1501	zire1240
1502	waam1236
1503	cemu1238
1504	tiri1258
1505	yuag1237
1506	bala1316
1507	vama1243
1508	hmwa1243
1509	nyal1254
1510	yuag1237
1511	orow1242
1512	xara1243
1513	haek1239
1514	have1241
1515	dehu1237
1516	sira1267
1517	sira1267
1518	sira1267
1519	sira1267
