id,concepts
1039,Concept SHOW
1040,Concept HAIR
1041,Concept INCREASE
1042,Concept CARPENTER
1043,Concept BRAID
1044,Concept PILLOW
1045,Concept POET
1046,Concept SHUT
1047,Concept PURSUE
1048,Concept LINE
1049,Concept MOLAR TOOTH
1050,Concept MOTHER-IN-LAW
1051,Concept CAN
1052,Concept LIGHT (WEIGHT)
1053,Concept HUNTER
1054,Concept SMALLPOX
1055,Concept FATHER-IN-LAW
1056,Concept SON-IN-LAW
1057,Concept DAUGHTER-IN-LAW
1058,Concept STEPDAUGHTER
1059,Concept STEPSON
1060,Concept CHILD-IN-LAW
1061,Concept ARMOUR
1062,Concept LAW
1063,Concept NEPHEW
1064,Concept SHIELD
1065,Concept SPIDER WEB
1066,Concept CRIME
1067,Concept JUDGMENT
1068,Concept COURT
1069,Concept GLUE
1070,Concept BUS
1071,Concept HOOK
1072,Concept PRISONER
1074,Concept FISHHOOK
1075,Concept TRAP (PITFALL)
1076,Concept EMERGE (APPEAR)
1077,Concept WHEAT
1079,Concept FEEL
1081,Concept BILL
1082,Concept MERCHANT
1084,Concept CALL
1085,Concept FOLLOW
1086,Concept WORK (ACTIVITY)
1087,Concept CONCEIVE
1088,Concept SINK (DESCEND)
1090,Concept BE BORN
1091,Concept SALTY
1092,Concept HOPE
1093,Concept MIDDLE
1094,Concept FASTEN
1095,Concept LET GO OR SET FREE
1096,Concept SONG
1098,Concept WEIGH
1100,Concept COOK (SOMETHING)
1102,Concept CLIMB
1103,Concept SACRIFICE
1104,Concept NURSE
1105,Concept CAMP
1106,Concept FALL ASLEEP
1107,Concept GO OUT
1108,Concept UNCOVER
1109,Concept WOUND
1110,Concept SHARK
1111,Concept CAR
1112,Concept SUCCEED
1113,Concept WRAP
1114,Concept BULLET
1115,Concept SPEECH
1116,Concept DAMAGE
1117,Concept LIKE
1118,Concept ACCUSTOM
1119,Concept DIVIDE
1120,Concept HONEST
1121,Concept SECRET
1122,Concept WAGES
1123,Concept PREGNANT
1124,Concept PIPE
1125,Concept BALD
1126,Concept CITRUS FRUIT
1127,Concept SEND
1128,Concept ORDER
1129,Concept PAINFUL
1130,Concept WE (EXCLUSIVE)
1131,Concept WE (INCLUSIVE)
1132,Concept BEAM
1133,Concept MATCH
1134,Concept DIVORCE
1135,Concept KICK
1136,Concept RABBIT
1137,Concept TENDON
1139,Concept LEOPARD
1140,Concept FATIGUE
1141,Concept PITY
1142,Concept URINE
1143,Concept OVEN
1144,Concept WITNESS
1145,Concept SWAMP
1146,Concept AUBERGINE
1147,Concept PURE
1148,Concept BRUISE
1149,Concept ORPHAN
1150,Concept THUNDER
1151,Concept VEIL
1152,Concept BEGET
1153,Concept CATTLE
1154,Concept OLIVE
1155,Concept CAVE
1156,Concept OPEN
1157,Concept BECAUSE
1158,Concept STEP
1159,Concept FART
1160,Concept THIEF
1161,Concept THREAD
1162,Concept INTENTION
1165,Concept MOUSTACHE
1166,Concept MOULD
1167,Concept GRUEL
1169,Concept OX
1170,Concept TRAP (CATCH)
1171,Concept MIRROR
1172,Concept SHOOT
1173,Concept EYEBROW
1174,Concept YESTERDAY
1175,Concept GHOST
1176,Concept SPADE
1178,Concept NOSTRIL
1179,Concept DAY AFTER TOMORROW
1180,Concept DAY BEFORE YESTERDAY
1181,Concept PALM TREE
1182,Concept NOISE
1183,Concept PALM OF HAND
1184,Concept DIMINISH
1185,Concept VULTURE
1186,Concept LAST (ENDURE)
1187,Concept GOOSE
1188,Concept CHARCOAL
1189,Concept ULCER
1190,Concept HARE
1191,Concept COOKED RICE
1192,Concept THREATEN
1193,Concept STEAM
1194,Concept BEAVER
1195,Concept GIVE BIRTH
1197,Concept BABOON
1198,Concept MANY
1199,Concept WIFE
1200,Concept HUSBAND
1201,Concept FEATHER
1202,Concept BIG
1203,Concept LONG
1204,Concept BARK
1205,Concept TONGUE
1206,Concept BARKING
1207,Concept YOUNG
1208,Concept CAT
1209,Concept I
1210,Concept HEAVY
1211,Concept HE
1212,Concept WE
1213,Concept YOU
1214,Concept THIS
1215,Concept THOU
1216,Concept MOTHER
1217,Concept FATHER
1218,Concept ROPE
1219,Concept WORM
1220,Concept TAIL
1221,Concept NOSE
1222,Concept PENIS
1223,Concept HEART
1224,Concept LIVER
1225,Concept DAY (NOT NIGHT)
1226,Concept YEAR
1227,Concept BOARD
1228,Concept EARTH (SOIL)
1229,Concept OLD
1230,Concept DIRTY
1231,Concept NEW
1232,Concept WARM
1233,Concept NIGHT
1234,Concept SMOOTH
1235,Concept WHO
1236,Concept WHAT
1237,Concept WHERE
1238,Concept WHEN
1239,Concept HOW
1240,Concept NOT
1241,Concept SOME
1242,Concept FEW
1243,Concept WIDE
1244,Concept THICK
1245,Concept BUTTER
1246,Concept SMALL
1247,Concept EAR
1248,Concept EYE
1249,Concept SPIKE
1250,Concept JAGUAR
1251,Concept BELLY
1252,Concept HOUSE
1253,Concept RAIN (RAINING)
1254,Concept HANDLE
1256,Concept HEAD
1257,Concept WING
1258,Concept FINGERNAIL
1259,Concept WEDDING
1260,Concept DAY (24 HOURS)
1261,Concept SING
1262,Concept BROTHER
1263,Concept SISTER
1264,Concept CHANGE
1265,Concept HIGH
1266,Concept BRIDE
1267,Concept NARROW
1268,Concept YES
1269,Concept NO
1270,Concept WHY
1271,Concept DELIGHT
1272,Concept AUNT
1273,Concept CANDLE
1274,Concept SALT
1275,Concept ANSWER
1276,Concept AUTUMN
1277,Concept HAND
1278,Concept VOMIT
1279,Concept FAT (OBESE)
1280,Concept FALL
1281,Concept PRISON
1282,Concept FAT (FROM ANIMALS)
1283,Concept TODAY
1284,Concept BANK
1286,Concept HOT
1287,Concept COLD
1288,Concept CAP
1289,Concept BABY
1290,Concept ELEPHANT
1291,Concept BACK
1292,Concept BAD
1293,Concept MISTAKE
1294,Concept ZERO
1295,Concept STICK
1296,Concept WALKING STICK
1297,Concept LEG
1298,Concept NEWSPAPER
1299,Concept COFFEE
1300,Concept COUNTRY
1301,Concept FOOT
1302,Concept FORK
1303,Concept FINGER
1304,Concept CHILD (YOUNG HUMAN)
1305,Concept CHIMNEY
1306,Concept QUEEN
1307,Concept LANGUAGE
1308,Concept DOUBT
1309,Concept ASK (INQUIRE)
1310,Concept CLEVER
1311,Concept VERY
1312,Concept FOX
1313,Concept MOON
1314,Concept QUIET
1315,Concept RADIO
1316,Concept TENT
1318,Concept CHICKEN
1319,Concept COWARD
1320,Concept APPLE
1321,Concept BOTTLE
1322,Concept BREAKFAST
1323,Concept CLOCK
1324,Concept SLIP
1325,Concept FRIEND
1326,Concept DOWN
1327,Concept UNCLE
1329,Concept TOMORROW
1330,Concept DEFEND
1331,Concept SHEEP
1332,Concept NEIGHBOUR
1333,Concept NECK
1334,Concept GUTS
1335,Concept WHITE
1336,Concept EAT
1337,Concept PIG
1338,Concept PEACE
1339,Concept MORNING
1340,Concept WITH
1342,Concept SUMMER
1343,Concept SUN
1344,Concept RAM
1345,Concept EWE
1346,Concept THROAT
1347,Concept NAPE (OF NECK)
1348,Concept BOAR
1349,Concept CHURCH
1350,Concept MONKEY
1351,Concept SOW (FEMALE PIG)
1352,Concept KNIFE
1353,Concept HOUR
1354,Concept NEXT
1355,Concept LAUGH
1356,Concept NUMBER
1357,Concept DAUGHTER
1358,Concept ENEMY
1359,Concept SEPARATE
1360,Concept DUCK
1361,Concept TOOL
1362,Concept STREET
1363,Concept VOICE
1364,Concept HEALTHY
1365,Concept KITCHEN
1366,Concept BOY
1367,Concept CROSS
1368,Concept BREAD
1369,Concept GOLD
1370,Concept MONTH
1371,Concept KNEE
1372,Concept MEDICINE
1373,Concept TEA
1374,Concept RING
1375,Concept WINDOW
1376,Concept NOW
1377,Concept VISIT
1378,Concept SPOON
1379,Concept TELEPHONE
1380,Concept TOOTH
1381,Concept SHOE
1382,Concept NEEDLE (FOR SEWING)
1383,Concept GRANDFATHER
1384,Concept SECOND
1385,Concept PEPPER
1386,Concept LION
1387,Concept ARRIVE
1388,Concept SHADE
1389,Concept TOE
1390,Concept WRONG
1391,Concept TOWN
1392,Concept LOUSE
1393,Concept HORN (ANATOMY)
1394,Concept BONE
1395,Concept ROUND
1396,Concept SHARP
1397,Concept DULL
1398,Concept DRY
1399,Concept CLAY
1400,Concept THIN (SLIM)
1401,Concept DRINK
1402,Concept BREAST
1403,Concept BITE
1404,Concept STRAIGHT
1405,Concept NAME
1406,Concept FAR
1407,Concept BREATHE
1408,Concept HEAR
1409,Concept SEE
1410,Concept KNOW (SOMETHING)
1411,Concept LIE (REST)
1413,Concept PLAY
1414,Concept SQUEEZE
1415,Concept THINK (REFLECT)
1416,Concept SIT
1417,Concept KILL
1418,Concept DIG
1419,Concept FEAR (BE AFRAID)
1420,Concept COUNT
1421,Concept SUCK
1422,Concept BE ALIVE
1423,Concept FIGHT
1424,Concept YELLOW
1425,Concept GREEN
1426,Concept EXPENSIVE
1427,Concept BEAUTIFUL
1428,Concept BURNING
1429,Concept FULL
1430,Concept STAR
1431,Concept FREEZE
1432,Concept CUT
1433,Concept HIT
1434,Concept STAB
1435,Concept HUNT
1436,Concept SCRATCH
1437,Concept SPLIT
1439,Concept SWIM
1440,Concept SPIT
1441,Concept FLY (MOVE THROUGH AIR)
1442,Concept STAND
1443,Concept WALK
1444,Concept TURN AROUND
1445,Concept TURN (SOMETHING)
1446,Concept COME
1447,Concept GIVE
1448,Concept HOLD
1449,Concept RUB
1450,Concept ROOM
1451,Concept SMILE
1452,Concept PUSH
1453,Concept WASH
1454,Concept WIPE
1455,Concept PULL
1456,Concept THROW
1457,Concept SEW
1458,Concept SAY
1459,Concept IF
1460,Concept IN
1461,Concept AT
1462,Concept POT
1463,Concept DRUNK
1464,Concept LADDER
1465,Concept BOX
1467,Concept CIRCLE
1468,Concept LOOK FOR
1469,Concept WEEK
1470,Concept FOLD
1471,Concept WINTER
1472,Concept KEY
1473,Concept FIST
1474,Concept SEA
1475,Concept COMB
1476,Concept CHAIR
1477,Concept KEEP
1478,Concept WITHOUT
1479,Concept DOLPHIN
1480,Concept BODY
1481,Concept HAMMER
1482,Concept SHOULDER
1483,Concept NINE
1484,Concept OIL (ORGANIC SUBSTANCE)
1485,Concept BELOW OR UNDER
1486,Concept PLANT (SOMETHING)
1487,Concept POUR
1488,Concept FAUCET
1489,Concept CLOUD
1490,Concept RAT
1491,Concept MOUSE
1493,Concept ONE
1494,Concept DIE
1495,Concept HAPPY
1496,Concept GRANDMOTHER
1497,Concept POSTCARD
1498,Concept TWO
1500,Concept FOUR
1501,Concept BORE
1502,Concept GOAT
1503,Concept SALIVA
1504,Concept FLY (INSECT)
1505,Concept SPERM
1506,Concept MEASURE
1507,Concept FRUIT
1508,Concept KING
1509,Concept MOSQUITO
1510,Concept CHIN
1511,Concept ROOSTER
1513,Concept THINK (BELIEVE)
1514,Concept HEN
1515,Concept TEN
1517,Concept WASP
1518,Concept STUPID
1519,Concept RUN
1520,Concept CRUSH
1521,Concept SEEM
1522,Concept SOCK
1523,Concept FORGET
1524,Concept WINE
1525,Concept COAST
1526,Concept MEAL
1527,Concept TICK
1528,Concept FORGIVE
1529,Concept LAST (FINAL)
1530,Concept BOWL
1531,Concept BRANCH
1533,Concept BE HUNGRY
1534,Concept FEVER
1535,Concept SWORD
1536,Concept UNDERSTAND
1537,Concept SPRINGTIME
1538,Concept SCORPION
1539,Concept BASKET
1540,Concept EYELASH
1541,Concept CULTIVATE
1542,Concept ACCOMPANY
1543,Concept SNAIL
1544,Concept SOMETIMES
1545,Concept HOST
1546,Concept TWICE
1547,Concept SOUP
1548,Concept UGLY
1550,Concept PREVENT
1551,Concept FEMALE
1553,Concept MALE
1554,Concept MAN
1555,Concept CHAMELEON
1556,Concept YOLK
1557,Concept BEGINNING
1558,Concept SIMILAR
1559,Concept MONEY
1560,Concept FACE
1561,Concept ARMY
1562,Concept MIND
1563,Concept PYTHON
1564,Concept LAZY
1565,Concept HEAVEN
1566,Concept GUN
1567,Concept DOOR
1568,Concept ARRANGE
1569,Concept CHEESE
1571,Concept SELL
1572,Concept SURPRISED
1573,Concept SWELL
1574,Concept FLOAT
1575,Concept COCKROACH
1576,Concept PILE UP
1577,Concept AND
1578,Concept IGUANA
1579,Concept BE
1580,Concept ONLY
1583,Concept BRAIN
1584,Concept BLISTER
1585,Concept SLEEP
1586,Concept SMELL (PERCEIVE)
1587,Concept SMELL (STINK)
1588,Concept TURN
1589,Concept HUMMINGBIRD
1590,Concept WAIT (FOR)
1591,Concept UP
1592,Concept CHEST
1593,Concept DEEP
1594,Concept FLOUR
1595,Concept SOUTH
1596,Concept LOCK
1597,Concept AIRPLANE
1598,Concept NORTH
1599,Concept WORD
1600,Concept SKIRT
1601,Concept WEAK
1602,Concept WAKE UP
1603,Concept MOSQUE
1604,Concept TEMPLES
1605,Concept SKULL
1606,Concept INSIDE
1607,Concept HATE
1608,Concept LISTEN
1609,Concept IDEA
1610,Concept PROSTITUTE
1611,Concept INVITE
1612,Concept LETTER
1613,Concept COLOR
1614,Concept SUMMIT
1615,Concept ESCAPE
1616,Concept CLOTH
1617,Concept GRANDCHILD
1618,Concept GRANDSON
1619,Concept GRANDDAUGHTER
1620,Concept SON
1621,Concept SNEEZE
1622,Concept SHIRT
1623,Concept SPEAK
1624,Concept EMPTY
1625,Concept DEAD
1626,Concept EXPLAIN
1627,Concept CHAIN
1628,Concept SQUIRREL
1629,Concept EVENING
1630,Concept MACAW
1631,Concept FAST
1632,Concept FLOOR
1633,Concept FLAT
1634,Concept HUNDRED
1635,Concept OBEY
1638,Concept TRUTH
1639,Concept BEER
1640,Concept SIBLING
1641,Concept SILK
1642,Concept NIECE
1643,Concept COUSIN
1644,Concept RELATIVES
1645,Concept SHORT
1646,Concept GIRL
1647,Concept FOAL
1648,Concept ANVIL
1649,Concept SIT DOWN
1650,Concept WATCH
1651,Concept TEAR (OF EYE)
1652,Concept INSTEAD
1653,Concept BLIND
1654,Concept LIGHTNING
1655,Concept BLINK
1656,Concept NEVER
1657,Concept TRUE
1659,Concept DOLL
1660,Concept LOSE
1662,Concept CAPE
1663,Concept BED
1664,Concept RAFT
1665,Concept BEAT
1666,Concept MUTE
1667,Concept HOLE
1668,Concept GRIEF
1669,Concept ANCESTORS
1670,Concept RAPIDS
1671,Concept TOWER
1672,Concept WRITE
1673,Concept ARM
1674,Concept POOR
1675,Concept PROMISE
1676,Concept ALWAYS
1677,Concept WORKSHOP
1678,Concept HUT
1679,Concept LOAD
1680,Concept HELMET
1681,Concept WAIST
1682,Concept GUILTY
1683,Concept BUSH
1684,Concept BUD
1685,Concept AFTER
1686,Concept BEHIND
1687,Concept PRAISE
1689,Concept SMOKE (INHALE)
1690,Concept FENCE
1692,Concept FRIDAY
1693,Concept THURSDAY
1694,Concept WEDNESDAY
1695,Concept TUESDAY
1696,Concept SURRENDER
1697,Concept MONDAY
1699,Concept SUNDAY
1700,Concept SATURDAY
1702,Concept HOLY
1703,Concept SIX
1704,Concept SEVEN
1705,Concept EIGHT
1706,Concept ELEVEN
1707,Concept TWELVE
1708,Concept THIRTEEN
1709,Concept FIFTEEN
1710,Concept TWENTY
1711,Concept TELL
1712,Concept OATH
1713,Concept EIGHTEEN
1714,Concept NINETEEN
1715,Concept THIRTY
1716,Concept FORTY
1717,Concept FIFTY
1718,Concept SIXTY
1719,Concept BURY
1720,Concept SIGN
1721,Concept SEVENTY
1722,Concept EIGHTY
1723,Concept RESULT IN
1724,Concept NINETY
1725,Concept CORRECT (RIGHT)
1726,Concept WET
1728,Concept ROTTEN
1729,Concept PLAIT OR BRAID OR WEAVE
1730,Concept CHEEK
1731,Concept MORTAR BINDER
1732,Concept SKY
1733,Concept RAINBOW
1734,Concept TWENTY ONE
1735,Concept TEAR (SHRED)
1736,Concept TWENTY FOUR
1737,Concept OKRA
1738,Concept TWENTY FIVE
1739,Concept DECORATE
1740,Concept PINE
1741,Concept ABOVE
1742,Concept TRAVERSE
1743,Concept JOIN
1744,Concept SPLEEN
1745,Concept HIP
1746,Concept BLADDER
1747,Concept CUSTOM
1748,Concept RIDGE
1749,Concept TAKE
1750,Concept CHOOSE
1752,Concept LEAVE
1753,Concept TOP
1754,Concept BRACELET
1755,Concept UNDRESS
1756,Concept WIDOW
1757,Concept TIRED
1758,Concept OLDER SISTER
1759,Concept OLDER BROTHER
1760,Concept YOUNGER BROTHER
1761,Concept YOUNGER SISTER
1762,Concept STONE (OF FRUIT)
1763,Concept CLUB
1764,Concept OBSCURE
1765,Concept IN VAIN
1766,Concept FINISH
1767,Concept SCRAPE
1768,Concept FOAM
1769,Concept AXLE
1770,Concept CARCASS
1771,Concept TASTELESS
1772,Concept ELK
1773,Concept GRAVE
1774,Concept STINGY
1775,Concept TABLE
1776,Concept SHAME
1777,Concept RESEMBLE
1778,Concept APPROACH
1779,Concept DARE
1780,Concept BILE
1781,Concept THUMB
1782,Concept GUEST
1783,Concept PAIN
1784,Concept WANT
1785,Concept HAVE SEX
1786,Concept DRY UP
1787,Concept LOOM
1788,Concept TELEVISION
1789,Concept AGE
1790,Concept LICENSE PLATE
1791,Concept BUTTERFLY
1792,Concept PERJURY
1793,Concept BAT
1794,Concept FURROW
1795,Concept BANANA TREE
1796,Concept SLAUGHTER
1798,Concept GUNPOWDER
1799,Concept HYENA
1801,Concept CHILD (DESCENDANT)
1802,Concept SCREW
1803,Concept WOOD
1804,Concept BOMB
1805,Concept INJECTION
1806,Concept BEGIN
1807,Concept AFTERNOON
1808,Concept PUS
1809,Concept PIMPLE
1810,Concept DANGER
1811,Concept SOUND OR NOISE
1812,Concept TRY
1813,Concept TASTY
1814,Concept ACCUSE
1815,Concept ACHE
1816,Concept BESIDE
1817,Concept WEST
1818,Concept ADJUDICATE
1819,Concept LOOK
1820,Concept BEAR
1821,Concept BRUSH
1823,Concept BORROW
1824,Concept DEXTEROUS
1825,Concept COPPER
1826,Concept ANGRY
1827,Concept HARVEST CROPS
1828,Concept ASK (REQUEST)
1829,Concept JUMP
1830,Concept CRANE
1831,Concept MEET
1832,Concept SIBLING-IN-LAW
1833,Concept DINNER (SUPPER)
1834,Concept SHE
1835,Concept MARROW
1836,Concept VAGINA
1837,Concept VULVA
1838,Concept NAVEL
1839,Concept CRY
1840,Concept BUILD
1841,Concept SUSPECT
1843,Concept THOUSAND
1844,Concept BOAT
1845,Concept BALL
1846,Concept RULE
1847,Concept SICK
1848,Concept QUARREL
1849,Concept ROW
1850,Concept COTTON
1851,Concept POCKET
1852,Concept OFTEN
1853,Concept DOVE
1854,Concept SPARROW
1855,Concept BIRCH
1856,Concept SOFT
1857,Concept CROCODILE
1858,Concept FISHERMAN
1859,Concept THIRD
1860,Concept BEAD
1862,Concept DONKEY
1864,Concept HUNGER
1865,Concept BUZZARD
1866,Concept STUTTER
1867,Concept COIN
1869,Concept BUY
1870,Concept ANCHOR
1871,Concept CAMEL
1872,Concept DUIKER
1873,Concept ANTHILL
1874,Concept SAUSAGE
1875,Concept REGRET
1876,Concept REINDEER
1877,Concept EAST
1879,Concept DANCE
1881,Concept ENOUGH
1882,Concept BEFORE
1883,Concept IN FRONT OF
1884,Concept HARD
1885,Concept ARMADILLO
1886,Concept ARMPIT
1887,Concept CHEAP
1888,Concept PAIR
1889,Concept ARSON
1890,Concept BELIEVE
1891,Concept PUMA
1892,Concept TOUCH
1893,Concept QUAIL
1894,Concept ASHAMED
1895,Concept CLOTHES
1896,Concept FINGERNAIL OR TOENAIL
1897,Concept HELP
1898,Concept SPECTACLES
1899,Concept MAD
1901,Concept SHOVEL
1902,Concept BETRAY
1903,Concept SWELLING
1904,Concept DROWN
1905,Concept EAGLE
1906,Concept SOUR
1909,Concept SHAKE
1910,Concept STINGRAY
1911,Concept DRAW (WATER)
1913,Concept PRESS
1914,Concept DEBT
1915,Concept FIR
1916,Concept GILL
1917,Concept TIE
1920,Concept DREAM (SOMETHING)
1921,Concept PLOUGH
1922,Concept LAND (DESCEND)
1923,Concept ROUGH
1924,Concept VEIN
1926,Concept OINTMENT
1927,Concept BAMBOO
1928,Concept CEASE
1929,Concept STUDY
1931,Concept BEESWAX
1932,Concept GUESS
1934,Concept BEGGAR
1935,Concept ANUS
1936,Concept DEER
1937,Concept THERE
1938,Concept FORTRESS
1939,Concept SWEAR
1940,Concept GUARD
1941,Concept SOLDIER
1942,Concept NEAR
1943,Concept CROWN (OF HEAD)
1944,Concept GOD
1945,Concept IDOL
1946,Concept INITIATION CEREMONY
1948,Concept SAW
1949,Concept BEDBUG
1950,Concept BEECH
1951,Concept PASS
1953,Concept ABUSE
1954,Concept GENTLE
1956,Concept SUNFLOWER
1957,Concept GOITER
1958,Concept UNRIPE
1959,Concept RAW
1961,Concept NECKLACE
1962,Concept ROAST (SOMETHING)
1963,Concept IMMEDIATELY
1964,Concept ALONE
1965,Concept LOINCLOTH
1966,Concept BUNCH
1967,Concept CALENDAR
1968,Concept SOYA SAUCE
1969,Concept MANTOU
1970,Concept CANOE
1971,Concept FAN (OBJECT)
1972,Concept KID
1973,Concept DEMON
1974,Concept CENTIPEDE
1975,Concept CHECK
1976,Concept MERRY
1977,Concept DEW
1978,Concept RECOVER
1979,Concept CHISEL
1981,Concept WIDOWER
1982,Concept WHIRLPOOL
1983,Concept SNORE
1984,Concept MOTHER'S BROTHER
1985,Concept FATHER'S BROTHER
1986,Concept DISEASE
1987,Concept CHOPSTICKS
1989,Concept CALF
1990,Concept BECOME
1991,Concept INTESTINES
1992,Concept MORE
