id,concepts
1993,Concept SELF
1994,Concept COLLARBONE
1996,Concept GET TIRED
1997,Concept PRESERVE
1999,Concept OVERCOME
2001,Concept PAINTING
2002,Concept DITCH
2003,Concept FLOW
2004,Concept BEND
2005,Concept MASK
2006,Concept FILL
2007,Concept BOLT (OF LIGHTNING)
2008,Concept RESCUE
2009,Concept DOG
2011,Concept COFFIN
2012,Concept COLLAR
2013,Concept BAIT
2014,Concept GO DOWN (DESCEND)
2015,Concept MAKE DRY
2016,Concept JEALOUSY
2017,Concept MIX
2018,Concept GREEDY
2019,Concept HAMMOCK
2020,Concept PLAINTIFF
2021,Concept GRASP
2022,Concept ADMIT
2023,Concept CROWD
2024,Concept PLOT
2025,Concept PEA
2026,Concept RICE PLANT
2027,Concept SOYA
2028,Concept SOYA BEAN
2030,Concept DRAG
2031,Concept PUT OUT TO PASTURE
2032,Concept WARM UP
2034,Concept FROST
2035,Concept POND
2036,Concept JANUARY
2037,Concept FEBRUARY
2038,Concept DRAGON
2039,Concept MAGPIE
2040,Concept BUCKWHEAT
2041,Concept HEMP
2042,Concept WALNUT
2043,Concept PEACH
2044,Concept PERSIMMON
2045,Concept COLUMN
2046,Concept APRON
2047,Concept STRAW SANDAL
2048,Concept QUILT
2049,Concept CONGEE
2051,Concept DUSTPAN
2052,Concept BUCKET
2053,Concept SMALL BOWL
2055,Concept CLAY POT
2056,Concept WOK
2057,Concept DUNG (ANIMAL FAECES)
2058,Concept STOOL
2059,Concept FOLK SONG
2060,Concept STORY
2061,Concept BUDDHA
2062,Concept INTEREST
2063,Concept CLOSE (EYES)
2064,Concept SCATTER (SEEDS)
2065,Concept STEP (VERB)
2066,Concept PULL UP (RICE SEEDLINGS)
2067,Concept STEAM (VERB)
2068,Concept BRAISE (VERB)
2069,Concept SOAK (VERB)
2070,Concept COMB (VERB)
2071,Concept LAY (VERB)
2072,Concept USE (VERB)
2073,Concept ROB (VERB)
2074,Concept CROW (VERB)
2075,Concept BROOD (VERB)
2076,Concept SPROUT (VERB)
2077,Concept DILIGENT
2078,Concept TEN THOUSAND
2080,Concept BOWL (CLASSIFIER)
2081,Concept CHICKEN (CLASSIFIER)
2082,Concept KNIFE (CLASSIFIER)
2083,Concept AXE (CLASSIFIER)
2084,Concept ROPE (CLASSIFIER)
2085,Concept STICK (CLASSIFIER)
2086,Concept GRAIN (CLASSIFIER)
2087,Concept DROP (CLASSIFIER)
2088,Concept CLOTHING (CLASSIFIER)
2089,Concept PAIR (CLASSIFIER)
2090,Concept MY
2092,Concept HIS OR HER
2093,Concept AFTERWARDS
2094,Concept DOWN OR BELOW
2097,Concept NOW OR TODAY
2098,Concept FOOT OR LEG
2099,Concept CHILD
2100,Concept THATCH OR ROOF
2102,Concept BURN
2103,Concept PAINFUL OR SICK
2104,Concept HOLD OR TAKE
2105,Concept FEMALE PERSON
2106,Concept MALE PERSON
2108,Concept RAINING OR RAIN
2111,Concept YOU TWO
2112,Concept OLD (AGED)
2113,Concept OLD (USED)
2114,Concept BELLY OR STOMACH
2115,Concept CEASE OR FINISH
2116,Concept REST OR SLEEP
2117,Concept DESIRE
2118,Concept MOUNTAIN OR HILL
2119,Concept BOW STRING
2121,Concept ARM OR HAND
2124,Concept SMELL
2125,Concept STONE OR ROCK
2128,Concept CLAW OR NAIL
2130,Concept HEADGEAR
2131,Concept TORCH OR LAMP
2132,Concept SICKLE OR SCYTHE
2133,Concept STRIKE OR BEAT
2134,Concept RAISE (A CHILD)
2135,Concept TRADE OR BARTER
2136,Concept BRASS INSTRUMENT (HORN OR TRUMPET)
2137,Concept MAGICIAN
2138,Concept LEGENDARY CREATURE
2139,Concept MUROID (MOUSE OR RAT)
2142,Concept RUN AWAY
2144,Concept SPRING OR WELL
2146,Concept ROAST OR FRY
2148,Concept PICK
2149,Concept CHOP (INTO PIECES)
2150,Concept MATTER
2151,Concept COARSE
2152,Concept THERE IS OR THERE ARE
2153,Concept CARRY PERSON ON BACK
2154,Concept PLOUGH (INSTRUMENT)
2155,Concept CUT (WITH SCISSORS)
2156,Concept CUT (WITH KNIFE)
2157,Concept FINE OR THIN
2159,Concept GROUND
2160,Concept BAMBOO HAT
2161,Concept HEMP CLOTH
2162,Concept STIR FRY
2163,Concept MARRY (AS WOMAN)
2164,Concept MARRY (AS MAN)
2170,Concept PATERNAL AUNT (WIFE OF FATHER'S OLDER BROTHER)
2171,Concept PATERNAL AUNT (WIFE OF FATHER'S YOUNGER BROTHER)
2172,Concept MATERNAL AUNT (WIFE OF MOTHER'S BROTHER)
2173,Concept PATERNAL UNCLE (FATHER'S OLDER BROTHER)
2174,Concept PATERNAL UNCLE (FATHER'S YOUNGER BROTHER)
2175,Concept PATERNAL AUNT
2176,Concept MATERNAL AUNT
2177,Concept MATERNAL GRANDMOTHER
2178,Concept MATERNAL GRANDFATHER
2182,Concept LEFT HAND
2183,Concept RIGHT HAND
2184,Concept CATCH A COLD
2186,Concept DRAGON BOAT FESTIVAL
2187,Concept MID-AUTUMN FESTIVAL
2188,Concept NEW YEAR'S EVE
2190,Concept TASTE
2191,Concept LOW (HEIGHT)
2194,Concept FRONT (PART)
2205,Concept PEAK
2209,Concept BECOME EXTINGUISHED
2214,Concept AFFAIR
2215,Concept BECOME ANGRY
2219,Concept LEAN (MEAT)
2223,Concept BE ANGRY
2224,Concept BEND (SOMETHING)
2229,Concept BECOME SOUR
2231,Concept CORRECT (SOMETHING OR SOMEBODY)
2235,Concept CLEAN (SOMETHING)
2238,Concept KNOW OR BE ABLE
2239,Concept DENSE
2240,Concept CORAL SNAKE
2241,Concept WILD CAT
2242,Concept BEETLE
2243,Concept REPAIR
2244,Concept METAL
2245,Concept BELCH
2246,Concept BELL
2247,Concept CATERPILLAR
2248,Concept KNOW (SOMEBODY)
2249,Concept THIN (OF SHAPE OF OBJECT)
2250,Concept LEAF (LEAFLIKE OBJECT)
2251,Concept BEER BANANA
2252,Concept PATH
2253,Concept DRIP (EMIT LIQUID)
2254,Concept FATHER-IN-LAW (OF WOMAN)
2255,Concept FATHER-IN-LAW (OF MAN)
2256,Concept MOTHER-IN-LAW (OF WOMAN)
2257,Concept MOTHER-IN-LAW (OF MAN)
2259,Concept FLESH
2260,Concept FEMALE (OF PERSON)
2261,Concept MALE (OF PERSON)
2262,Concept FEMALE (OF ANIMAL)
2263,Concept MALE (OF ANIMAL)
2264,Concept DAUGHTER-IN-LAW (OF WOMAN)
2265,Concept DAUGHTER-IN-LAW (OF MAN)
2266,Concept SON-IN-LAW (OF WOMAN)
2267,Concept SON-IN-LAW (OF MAN)
2270,Concept SAGO
2271,Concept THINK
2272,Concept HOT OR WARM
2273,Concept LEECH
2274,Concept YOUR (PLURAL)
2279,Concept NO OR NOT
2282,Concept SEA OR OCEAN
2297,Concept DUSK
2301,Concept ME
2306,Concept THIN (OF LEAF AND CLOTH)
2308,Concept THIN
2309,Concept LIVE
2310,Concept US (OBLIQUE CASE OF WE)
2314,Concept BROTHER-IN-LAW
2318,Concept CHESTNUT
2319,"Concept LID (COVER, CAP)"
2320,Concept MUTE PERSON
2321,Concept MAD PERSON
2322,Concept LAME PERSON
2323,Concept BACK (PART)
2324,Concept GET WET
2325,Concept PULL OUT
2327,Concept BECOME SICK
2328,Concept MISS (SOMEBODY)
2329,Concept LACK (NOT HAVE)
2330,Concept YEAR AFTER NEXT YEAR
2331,Concept YEAR BEFORE LAST YEAR
2332,Concept THREE DAYS FROM NOW
2334,Concept MELT
2335,Concept CUNNING
2336,Concept OF THIS KIND (SUCH)
2338,Concept HOW LONG
2340,Concept SUNNY
2341,Concept CLOUDY
2342,Concept LANDSCAPE
2343,Concept STEEL
2344,Concept PETROL
2345,Concept LEPORID (RABBIT OR HARE)
2346,Concept CRESTED MYNA
2347,Concept YELLOW CROAKER
2348,Concept CRAB
2350,Concept EARTHWORM
2351,Concept SILKWORM
2352,Concept DRAGONFLY
2353,Concept CICADA
2354,Concept CRICKET
2355,Concept GECKO
2359,Concept LOTUS
2361,Concept MUGWORT
2362,Concept BRAN
2363,Concept CHAFF (HUSK)
2364,Concept PEANUT
2365,Concept RADISH
2366,Concept ONION
2367,Concept MANDARINE
2368,Concept GARLIC
2370,Concept CUT NUT
2371,Concept BREADFRUIT
2372,Concept SAGO PALM
2373,Concept SKIN (OF FRUIT)
2374,Concept DREAM
2375,Concept VERTICAL
2376,Concept HORIZONTAL
2377,Concept FLASH (VERB)
2378,Concept THUNDER (VERB)
2379,Concept UP OR ABOVE
2393,Concept JOURNEY
2395,Concept CONGEAL (BLOOD)
2396,Concept KNOCK
2397,Concept LOBSTER
2398,Concept MANGO
2400,Concept THEIR
2401,Concept PICTURE
2406,Concept HOME
2408,Concept CAKE
2410,Concept GOOD-LOOKING
2422,Concept SOMEONE
2427,Concept FUTURE
2432,Concept MARRIAGE
2438,Concept CAIMAN
2444,Concept KINGFISHER
2445,Concept PAPAYA
2446,Concept SLOTH
2449,Concept FAT (OF MEAT AND FOOD)
2451,Concept FOURTEEN
2453,Concept SEVENTEEN
2454,Concept SIXTEEN
2455,Concept DREAMING OR DREAM
2456,Concept LARGE WILD HERBIVORE
2457,Concept PATH OR ROAD
2458,Concept PERSPIRE OR SWEAT
2459,Concept GRINDSTONE
2461,Concept WOLF-LIKE ANIMAL
2462,Concept WINNOWING
2463,Concept MOON OR MONTH
2464,Concept LAY EGGS
2466,Concept WEIGHT
2467,Concept GAME
2468,Concept BAG
2470,Concept DEAR
2480,Concept MALE DOG
2481,Concept FEMALE DOG
2482,Concept TOGETHER
2483,Concept COLD (OF WEATHER)
2485,Concept HIDE (ONESELF)
2486,Concept HIDE
2487,Concept MALE PIG
2489,Concept ABACUS
2492,Concept BOIL (SOMETHING)
2493,Concept BOIL
2494,Concept BAMBOO SHOOT
2497,Concept RATTAN
2500,Concept GINGER
2501,Concept RICE HUSK
2502,Concept GONG
2504,Concept DIFFERENT
2506,Concept LOOSE
2509,Concept EXCHANGE
2510,Concept PORCUPINE
2513,Concept CHICKEN CHICK
2516,Concept WATER BUFFALO
2524,Concept JOY
2526,Concept POWER
2530,Concept SMART
2531,Concept BROAD
2537,Concept LENGTH
2539,Concept PIT (POTHOLE)
2540,Concept LIME (MATERIAL)
2546,Concept BORDER
2547,Concept CITY
2549,Concept VEHICLE
2551,Concept ORGANIC FAT OR OIL
2555,Concept OIL (FROM PLANTS)
2557,Concept PIG FAT
2558,Concept BREAK (CLEAVE)
2559,Concept FEEL (TACTUALLY)
2560,Concept PATERNAL GRANDFATHER
2567,Concept CAPON
2575,Concept DO OR MAKE
2576,Concept ALREADY
2578,Concept PENCIL
2579,Concept TOOTHBRUSH
2590,Concept HARMONICA
2591,Concept RHINOCEROS
2604,Concept NOOSE
2614,Concept SKIN (ANIMAL)
2615,Concept FLESH OR MEAT
2623,Concept FLAG
2628,Concept PLANT STEM
2630,Concept WHIP
2631,Concept WIRE
2634,Concept WE TWO
2635,Concept THEY TWO
2636,Concept WE TWO (EXCLUSIVE)
2637,Concept WE TWO (INCLUSIVE)
2638,Concept FISHING
2640,Concept LARVA
2642,Concept HE OR SHE
2643,Concept INK
2647,Concept CATTY (MASS UNIT)
2648,Concept HAIR (HEAD)
2653,Concept NET (FOR CATCHING)
2655,Concept JACKFRUIT
2658,Concept COAL
2664,Concept SCAB
2669,Concept POINT (WITH FINGER)
2676,Concept TWO HUNDRED
2677,Concept SPEARTHROWER
2680,Concept MACHETE
2683,Concept EAGLE OR HAWK
2684,Concept CAPRINE (GOAT OR SHEEP)
2685,Concept CARP (FISH)
2686,Concept CRUSTACEANS (PRAWNS OR SHRIMP)
2689,Concept LADDER OR STAIRS
2690,Concept UNCLE (HUSBAND OF FATHER'S SISTER)
2691,Concept PATERNAL AUNT (FATHER'S SISTER)
2692,Concept MATERNAL UNCLE (MOTHER'S BROTHER)
2693,Concept MATERNAL AUNT (MOTHER'S SISTER)
2694,Concept MATERNAL UNCLE (HUSBAND OF ONE'S MATERNAL AUNT)
2695,Concept SISTER-IN-LAW (OLDER BROTHER'S WIFE)
2696,Concept BROTHER-IN-LAW (OLDER SISTER'S HUSBAND)
2697,Concept BROTHER-IN-LAW (YOUNGER SISTER'S HUSBAND)
2698,Concept BROTHER-IN-LAW (HUSBAND'S OLDER BROTHER)
2699,Concept BROTHER-IN-LAW (HUSBAND'S YOUNGER BROTHER)
2700,Concept SISTER-IN-LAW (HUSBAND'S OLDER SISTER)
2701,Concept SISTER-IN-LAW (HUSBANDS YOUNGER SISTER)
2702,Concept GRANDSON (SON'S SON)
2703,Concept GRANDCHILD (DAUGHTER'S OFFSPRING)
2704,Concept FADE (LOOSE COLOR)
2705,Concept INHALE
2706,Concept GNAW
2708,Concept TALK
2709,Concept FLATTER
2710,Concept TAKE A PHOTO
2711,Concept TRANSPORT
2712,Concept GET DIZZY
2713,Concept HAVE A FEVER
2714,Concept HAVE DIARREA
2715,Concept DESPISE
2716,Concept BLAME (SOMEBODY)
2717,Concept STEEP
2718,Concept STRONG (OF DRINK)
2719,Concept FAT (OILY)
2720,Concept FISH (CLASSIFIER)
2721,Concept TREE (CLASSIFIER)
2722,Concept TUFT (CLASSIFIER)
2723,Concept BUD (CLASSIFIER)
2724,Concept CHAIN (CLASSIFIER)
2725,Concept PORTION (CLASSIFIER)
2726,Concept STALK (CLASSIFIER)
2727,Concept BOTTLE (CLASSIFIER)
2728,Concept MOUTHFUL (CLASSIFIER)
2729,Concept SHEET (CLASSIFIER)
2730,Concept HAT (CLASSIFIER)
2731,Concept NEEDLE (CLASSIFIER)
2732,Concept HOUSE (CLASSIFIER)
2733,Concept BRIDGE (CLASSIFIER)
2734,Concept DOOR (CLASSIFIER)
2735,Concept CAR (CLASSIFIER)
2736,Concept SHIP (CLASSIFIER)
2737,Concept AFFAIR (CLASSIFIER)
2738,Concept DEAL (CLASSIFIER)
2739,Concept WALK (CLASSIFIER)
2740,Concept BEAT (CLASSIFIER)
2741,Concept BIT (CLASSIFIER)
2742,Concept SUNNY DAY
2743,Concept CLOUDY DAY
2744,Concept PLUM BLOSSOM
2745,Concept APRICOT BLOSSOM
2746,Concept PEACH BLOSSOM
2748,Concept SWEET OLIVE FLOWER
2749,Concept UNHUSKED RICE
2750,Concept GLUTINOUS RICE
2751,Concept BY (PASSIVE MARKER)
2753,Concept UNTIL
2754,Concept TOWARDS
2755,Concept BUSY
2756,Concept IDLE
2757,Concept ANGULAR (SQUAREFORMED)
2758,Concept CAREFUL
2759,Concept RECOMMEND
2760,Concept MAKE A JOKE
2761,Concept BEND (ONESELF)
2762,Concept BLOCK (THE WAY)
2763,Concept CARRY HORIZONTALLY
2764,Concept CHICKEN NEST
2765,Concept CHERRY
2766,Concept WATERMELON
2767,Concept MEAT DISHES
2768,Concept LITCHI
2769,Concept PORK
2770,Concept JACKET
2771,Concept SHAWL
2772,Concept VEGETABLE KNIFE
2773,Concept FINGERTIP
2774,Concept LITTLE FINGER
2775,Concept FORENOON
2776,Concept WILD GOOSE
2777,Concept PIG TONGUE
2778,Concept PIG LIVER
2779,Concept CHICKEN EGG
2782,Concept FOOT (MEASURE)
2783,Concept SCALES (MEASURE INSTRUMENT)
2784,Concept CRUCIAN CARP
2785,Concept BIVALVIA (MUSSELS OR OYSTERS)
2788,Concept LADLE (WATER)
2795,Concept MOSQUITO NET
2796,Concept FISHING (WITH A HOOK)
2817,Concept EMU
2830,Concept OYSTERS
2837,Concept SWAN
2839,Concept WHITE MAN
2845,Concept SIZE (OF OBJECT)
2846,Concept MARCH
2847,Concept APRIL
2848,Concept MAY (MONTH)
2849,Concept JUNE
2850,Concept JULY
2851,Concept AUGUST
2852,Concept SEPTEMBER
2853,Concept OCTOBER
2854,Concept NOVEMBER
2855,Concept DECEMBER
2856,Concept CHANGE (SOMETHING)
2857,Concept CHANGE (BECOME DIFFERENT)
2858,Concept STREAM (FLOW CONTINUOUSLY)
2859,Concept SMOKE (EMIT SMOKE)
2860,Concept BOLT (MOVE IN HASTE)
2861,Concept BUDGE (ONESELF)
2862,Concept CONNECT
2863,Concept DASH (OF VEHICLE)
2864,Concept DECREASE
2865,Concept DIE (FROM ACCIDENT)
2866,Concept DROP (SOMETHING)
2867,Concept CALCULATE
2868,Concept DRIVE (CATTLE)
2869,Concept BOTHER (HARASS)
2870,Concept RECOGNIZE (SOMEBODY)
2871,Concept SWING (MOVEMENT)
2872,Concept IMPROVE (SOMETHING)
2873,Concept MOVE (AFFECT EMOTIONALLY)
2874,Concept MOVE (ONESELF)
2875,Concept RING (MAKE SOUND)
2876,Concept ROAR (OF SEA)
2877,Concept RUSTLE (OF LEAVES)
2879,Concept SOUND (OF INSTRUMENT OR VOICE)
2880,Concept HALT (STOP)
2881,Concept URGE (SOMEONE)
2882,Concept ADD
2883,Concept DISTURB
2884,Concept HANG
2885,Concept HERD (SOMETHING)
2886,Concept PRODUCE
2887,Concept THAW (DEW)
2888,Concept TINKLE
2889,Concept TWINKLE
2890,Concept WALK (TAKE A WALK)
2891,Concept TIE UP (TETHER)
2892,Concept MAKE ANGRY (ANNOY)
2893,Concept NOTICE (SOMETHING)
2894,Concept TUMBLE (FALL DOWN)
2896,Concept CAUSE TO (LET)
2897,Concept CHIME (ACTION)
2898,Concept CONVEY (A MESSAGE)
2899,Concept JOG (SOMETHING)
2900,Concept PROTECT
2901,Concept SWING (SOMETHING)
2902,Concept BRAWL (FIGHT)
2903,Concept CHAT (WITH SOMEBODY)
2904,Concept RINSE
2905,Concept KNIT
2906,Concept TRANSLATE
2907,Concept ROT
2908,Concept SINK (DISAPPEAR IN WATER)
2909,Concept PREPARE
2910,Concept BACK (DIRECTION)
2911,Concept BACKWARD
2912,Concept FORWARD
2914,Concept ONCE (IN THE PAST)
2915,Concept AT FIRST
2916,Concept INSTANTLY
2917,Concept NEXT TO
2918,Concept BECAUSE OF
2919,Concept STILL (CONTINUING)
2920,Concept SUDDENLY
2921,Concept THEN
2922,Concept AT THAT TIME
2923,Concept THITHER (THERE TO)
2924,Concept A LITTLE
2925,Concept HITHER (HERE TO)
2926,Concept HARDLY
2927,Concept FROM HERE
2928,Concept WHITHER (WHERE TO)
2929,Concept BENEFIT
2930,Concept BOSS
2931,Concept BUSINESS
2932,Concept COLD (CHILL)
2933,Concept CONVERSATION
2934,Concept CUCKOO
2935,Concept CURRENT (STREAM)
2936,Concept ELEVATION
2937,Concept FAIRY TALE
2938,Concept FLAVOR
2939,Concept FLOCK (OF ANIMALS)
2940,Concept GATE
2941,Concept HAPPINESS
2942,Concept HOARFROST
2943,Concept BUNDLE
2944,Concept CALL (APPEAL)
2945,Concept COUNT (QUANTITY)
2946,Concept CRADLE
2947,Concept DAMAGE (INJURY)
2948,Concept GAP (DISTANCE)
2949,Concept LAIR
2950,Concept MEANING
2951,Concept POUCH
2952,Concept SLAB
2953,Concept SLEEVE
2954,Concept SLICE
2955,Concept STATE (POLITICS)
2956,Concept TUBE
2957,Concept WARE
2958,Concept LAUGHTER
2959,Concept LEASH
2961,Concept MESSAGE
2962,Concept MOORLAND
2963,Concept NET
2964,Concept NEWS
2965,Concept PAW
2966,Concept PERCH (FISH)
2967,Concept PIKE (FISH)
2968,Concept REASON
2969,Concept RIBBON
2971,Concept SIN
2972,Concept SLEEP (STATE)
2973,Concept STRAP
2974,Concept SWARM (OF BIRDS)
2975,Concept THOUGHT
2976,Concept VIOLENCE
2977,Concept WORKER
2978,Concept DISTANCE
2979,Concept WALK (MANNER)
2980,Concept AREA
2981,Concept ITEM
2982,Concept GIFT
2983,Concept COMPANIONSHIP
2984,Concept HEAP
2985,Concept HEIGHT
2986,Concept CAMPFIRE
2987,Concept AMOUNT
2988,Concept PATTERN
2989,Concept FRINGE
2990,Concept SACK
2991,Concept SKI
2992,Concept TIP (OF OBJECT)
2993,Concept STROKE (OF PEN)
2994,Concept SUPPORT (OF OBJECT)
2995,Concept TONE (MUSIC)
2996,Concept WEALTH
2997,Concept COLORFUL
2998,Concept DAMP
2999,Concept EVERYWHERE
3000,Concept LIVING
3001,Concept POWERFUL
3002,Concept PRECIOUS
3003,Concept SOLID
3004,Concept FORMER
3005,Concept FAMILIAR
3006,Concept SPACE (AVAILABLE)
3007,Concept EUCALYPT
3008,Concept ECHIDNA
3009,Concept WHITE COCKATOO
3010,Concept WAGTAIL
3011,Concept GRUB
3012,Concept BANDICOOT
3013,Concept BLACK COCKATOO
3014,Concept BLACK DUCK
3015,Concept PATERNAL GRANDMOTHER
3016,Concept FIRE STICK
3017,Concept MONITOR LIZARD
3018,Concept NATIVE CAT
3019,Concept SAND HILL
3020,Concept BREAK (BREAKING)
3021,Concept BLUE TONGUED SKINK
3024,Concept BRIDE PRICE
3025,Concept BARN OR SHED
3026,Concept CONJUNCTIVITIS
3027,Concept COOKED CORN
3028,Concept GRAVEL
3029,Concept SUGAR PALM
3030,Concept LONTAR PALM
3031,Concept MORINGA TREE
3032,Concept STARFISH
3033,Concept SCARED
3036,Concept TREETOP
3037,Concept SAME-SEX OLDER SIBLING
3038,Concept SAME-SEX YOUNGER SIBLING
3039,Concept DIFFERENT-SEX OLDER SIBLING
3040,Concept DIFFERENT-SEX YOUNGER SIBLING
3044,Concept BOVINE
3046,Concept FODDER
3048,Concept MOUTH HARP
3049,Concept COURAGE
3050,Concept SEEDLING
3052,Concept ERHU
3053,Concept TIGHT
3054,Concept BEAR FRUIT
3055,Concept SWINDLE
3056,Concept ANIMAL (CLASSIFIER)
3057,Concept FLAIL
3058,Concept GRAZE
3059,Concept MALARIA
3060,Concept PHEASANT
3061,Concept PHLEGM
3062,Concept TURNIP
3063,Concept RAMIE
3064,Concept RUST
3065,Concept SADDLE
3066,Concept SCARF OR TURBAN
3067,Concept CLEAVER
3068,Concept COOL DOWN
3069,Concept FALSE
3070,Concept HOLD A MEETING
3071,Concept INSERT
3072,Concept MISPLACE
3073,Concept MANAGE
3074,Concept FIX
3075,Concept SLANTED
3076,Concept SLOPE
3077,Concept SWALLOW (BIRD)
3079,Concept HIGHLAND BARLEY
3080,Concept SPLIT OPEN
3081,Concept CROPS
3082,Concept MINCE (SOMETHING)
3089,Concept GIRAFFE
3137,Concept OAR
3155,Concept DIBBLE STICK
3161,Concept CHEW BETEL
3164,Concept ONE HUNDRED AND TWENTY THREE
3170,Concept BATHE (SOMEONE)
3174,Concept WAKE UP (SOMEONE)
3180,Concept SHOOT (WITH SLINGSHOT)
