iso;language;latitude;longitude
fsl;French Sign Language;47;3
rsl;Russian Sign Language;56;44
asw;Australian Aborigines Sign Language;-25;135
asf;Australian Sign Language;-30;145
ads;Adamorobe Sign Language;5.834;-0.151
gse;Ghanaian Sign Language;5.55225;-0.30274
bfi;British Sign Language;51.66878;-0.4431
csc;Catalan Sign Language;41.635;-1.97
sgx;Sierra Leone Sign Language;8.483;-13.235
gus;Guinean Sign Language;9.553;-13.674
hps;'Hawai'i Pidgin Sign Language';21.63107;-158.00179
icl;Icelandic Sign Language;64.17306;-20.27305
ssp;Spanish Sign Language;40.03136;-3.70738
uks;Urubu-Kaapor Sign Language;-2.54091;-46.42134
bzs;Brazilian Sign Language;-15.49999;-47.99999
ugy;Uruguayan Sign Language;-34.59671;-56.4509
aed;Argentine Sign Language;-34.79695;-59.17984
isg;Irish Sign Language;53.31499;-6.36541
nsr;Maritime Sign Language;45.04272;-63.88096
psl;Puerto Rican Sign Language;18.45917;-66.09192
vsl;Venezuelan Sign Language;10.32937;-66.76784
bvl;Bolivian Sign Language;-16.38949;-67.57823
xms;Moroccan Sign Language;32.13896;-7.69607
csg;Chilean Sign Language;-32.78099;-70.66979
mre;'Martha's Vineyard Sign Language';43.77025;-70.73891
doq;Dominican Sign Language;18.87983;-71.17218
fcs;Quebec Sign Language;45.99654;-74.87193
csn;Colombian Sign Language;5.33532;-75.44639
prl;Peruvian Sign Language;-11.90078;-76.82131
jcs;Jamaican Country Sign Language;17.99968;-76.93205
ecs;Ecuadorian Sign Language;-1.24999;-79.16665
csf;Cuba Sign Language;22.061;-79.209
bog;Langue de Signes Malienne;12.651;-8.00136
psr;Portuguese Sign Language;38.54741;-8.53355
prz;Providencia Sign Language;13.35;-81.37
ase;American Sign Language;33.81171;-81.61209
csr;Costa Rican Sign Language;9.8943;-84.11803
ncs;Nicaraguan Sign Language;12.2509;-86.33987
hds;Honduras Sign Language;14.622;-87.224
msd;Yucatec Maya Sign Language;20.49999;-88.99999
esn;Salvadoran Sign Language;13.7024;-89.59881
gsm;Guatemalan Sign Language;14.50344;-90.56666
mfs;Mexican Sign Language;19.74999;-98.49999
psd;Plains Indian Sign Language;38.39406;-99.24989
okl;Old Kentish Sign Language;51.11978;0.98365
tse;Tunisian Sign Language;36.49562;10.03348
nsl;Norwegian Sign Language;60.77328;10.24198
psg;Penang Sign Language;5.375;100.254
tsq;Thai Sign Language;13.7837;100.44545
xml;Malaysian Sign Language;2.946;101.36596
kgi;Selangor Sign Language;3.13489;101.61389
bfk;Ban Khor Sign Language;16.911;103.296
hab;Hanoi Sign Language;21.02446;105.8339
hos;Ho Chi Minh City Sign Language;10.78646;106.68073
haf;Haiphong Sign Language;20.8537;106.68927
msr;Mongolian Sign Language;48.68518;107.5282
inl;Indonesian Sign Language;-7.908;112.378
bqy;Kata Kolok;-8.383;115.098
dsl;Danish Sign Language;55.82574;12.31866
ise;Italian Sign Language;42.72915;12.42949
mzg;Monastic Sign Language;41.90262;12.45197
tss;Taiwan Sign Language;25.02062;121.30519
psp;Philippine Sign Language;16.91598;121.51221
csl;Chinese Sign Language;30.90631;121.56875
kvk;Korean Sign Language;37.47179;127.60859
jsl;Japanese Sign Language;36.02213;139.07918
cse;Czech Sign Language;50.01201;14.4774
mdl;Maltese Sign Language;35.90695;14.48244
cds;Chadian Sign Language;12.11145;15.24809
swl;Swedish Sign Language;58.92897;16.11326
asq;Austrian Sign Language;48.11967;16.22499
csq;Croatia Sign Language;45.502;16.796
nbs;Namibian Sign Language;-22.6;17.048
ysl;Yugoslavian Sign Language;45.39123;17.519265
lbs;Libyan Sign Language;29.512;17.573
nzs;New Zealand Sign Language;-39.29225;175.77257
svk;Slovakian Sign Language;48.04632;18.12475
hsh;Hungarian Sign Language;47.122;19.264
lsg;Lyons Sign Language;48.56422;2.36811
pso;Polish Sign Language;52.00414;20.76105
gss;Greek Sign Language;38.05355;23.37624
lls;Lithuanian Sign Language;55.24867;23.88138
lsl;Latvian Sign Language;56.93354;24.4931
eso;Estonian Sign Language;58.947;24.566
bqn;Bulgarian Sign Language;42.79184;25.00265
fse;Finnish Sign Language;60.66099;25.06767
rms;Romanian Sign Language;44.92922;26.2924
fss;Finland-Swedish Sign Language;62.111;26.328
sfs;South African Sign Language;-25.96551;28.11864
vsi;Moldova Sign Language;47.107;28.694
tsm;Turkish Sign Language;41.02675;28.85551
zsl;Zambian Sign Language;-15.51343;28.98984
esl;Egypt Sign Language;29.567;29.654
nsi;Nigerian Sign Language;6.49997;3.16664
asp;Algerian Sign Language;36.4762;3.5462
ukl;Ukrainian Sign Language;50.41113;30.55304
zib;Zimbabwe Sign Language;-17.91276;31.02158
ugn;Ugandan Sign Language;0.2475;32.4829
mzy;Mozambican Sign Language;-19.811;34.613
isr;Israeli Sign Language;31.5279;34.76366
jos;Levantine Arabic Sign Language;31.82024;36.0829
xki;Kenyan Sign Language;-1.00166;37.19953
eth;Ethiopian Sign Language;8.9761;38.85339
tza;Tanzanian Sign Language;-6.82431;39.12697
sfb;Langue des signes de Belgique Francophone;50.8021;4.31312
vgt;Vlaamse Gebarentaal;50.8021;4.31312
dse;Dutch Sign Language;52.12512;4.91133
aen;Armenian Sign Language;40.10023;44.47668
sdl;Saudi Arabian Sign Language;23.61401;46.47139
mzc;Madagascar Sign Language;-19.04;46.87
psc;Persian Sign Language;35.69219;51.09964
ssr;Swiss-French Sign Language;46.72252;6.78425
pks;Pakistan Sign Language;28.06668;67.88427
hsl;Hausa Sign Language;8.486;7.168
gsg;German Sign Language;50.81543;7.30478
ins;Indian Sign Language;27.5185633333;79.6786866667
sqs;Sri Lankan Sign Language;7.10588;79.85696
slf;Swiss-Italian Sign Language;46.30761;8.79111
nsp;Nepalese Sign Language;27.6993;85.30407
sgg;Swiss-German Sign Language;47.10693;9.07557
csd;Chiangmai Sign Language;18.86295;99.03901
afg;Afghan Sign Language;34.434167;70.447778
lsy;Mauritian Sign Language;-20.166667;57.516667
NOCODE_Burkina-Faso-Sign;Burkina Faso Sign Language;12.357222;-1.535278
NOCODE_Mofu-Gudur-Sign-Language;Mofu-Gudur Sign Language;11;14.5
NOCODE_Tijuana-Sign;Tijuana Sign Language;NA;NA
NOCODE_Yoruba-Sign;Yoruba Sign Language;7.466667;4.566667
sqk;Albanian Sign Language;41.328889;19.817778
NOCODE_Kuwaiti-Sign;Kuwaiti Sign Language;29.366667;47.966667
NOCODE_Yemeni-Sign;Yemeni Sign Language;15.348333;44.206389
NOCODE_Iraqi-Sign;Iraqi Sign Language;33.333333;44.383333
lsp;Panamanian Sign Language;8.966667;-79.533333
lst;Trinidad and Tobago Sign Language;10.666667;-61.516667
NOCODE_Gambian-Sign;Gambian Sign Language;13.455062; -16.679880
jls;Jamaican Sign Language;18.049925;-77.758042
pgz;Papua New Guinean Sign Language;-9.5;147.116667
hks;Hong Kong-Macau Sign Language;22.160631;113.555225
vsv;Valencian Sign Language;39.5;-0.75
NOCODE_Old-Bangkok-Sign;Old Bangkok Sign Language;13.75;100.466667
pys;Paraguayan Sign Language;-25.266667;-57.666667
NOCODE_Georgian-Sign;Georgian Sign Language;41.716667;44.783333
NOCODE_Guyana-Sign;Guyana Sign Language;6.8;-58.166667
ils;International Sign;49.735796;-30.077155
gds;Ghandruk Sign Language;28.377;83.807
iks;Inuit Sign Language;63.748611;-68.519722
jhs;Jhankot Sign Language;28.933333;82.9
jus;Jumla Sign Language;29.275278;82.183333
NOCODE_Alipur-Sign;Alipur Sign Language;16.843564;77.107525
NOCODE_Amami-Sign;Amami O Shima Sign Language;28.326389;129.374722
NOCODE_Angami-Sign;Angami Naga Sign Language;26;95
NOCODE_Bribri-Sign;Bribri Sign Language;9.620833;-82.844444
NOCODE_Brunca-Sign;Brunca Sign Language;9.966667;-84.833333
NOCODE_Bura-Sign;Bura Sign Language;10.478601;12.284840
NOCODE_Chatino-Sign;Chatino Sign Language;16.3;-97.316667
NOCODE_Enga-Sign;Enga Sign Language;-5.416667;143.5
NOCODE_Ghardaia-Sign-Language;Ghardaia Sign Language;32.483333;3.666667
NOCODE_Guinea-Bissau-Sign;Guinea-Bissau Sign Language;11.85;-15.566667
NOCODE_Kafr-Qasem-Sign;Kafr Qasem Sign Language;32.1151;34.9751
NOCODE_Kajana-Sign;Kajana Sign Language;3.888611;-55.572222
NOCODE_Keresan-Pueblo-Sign;Keresan Pueblo Indian Sign Language;35.503611;-106.723333
NOCODE_Mardin-Sign;Mardin Sign Language;37.316667;40.737778
NOCODE_Mbour-Sign;Mbour Sign Language;14.416667;-16.966667
NOCODE_Nanabin-Sign;Nanabin Sign Language;5.245634;-0.949953
NOCODE_Original-Costa-Rican-Sign;Original Costa Rican Sign Language;9.933333;-84.083333
syy;Al-Sayyid Bedouin Sign Language;31.284444;34.916111
tsy;Tebul Sign Language;14.499995;-3.499957
ygs;Yolngu Sign Language;-12.283333;136.816667
NOCODE_Old-Cayman-Sign;Old Cayman Sign Language;19.333333;-81.216667
