;iso;languoid;affiliation;latitude;longitude;macro_area;country
29;fsl;French Sign Language;Sign Language, Deaf Sign Language, LSFic;47;3;Eurasia;Togo, France
44;rsl;Russian Sign Language;Sign Language, Deaf Sign Language, Russian Sign;56;44;Eurasia;Russia, Bulgaria
82;asw;Australian Aborigines Sign Language;Sign Language, Auxiliary Sign Systems;-25;135;Australia;Australia
85;asf;Australian Sign Language;Sign Language, Deaf Sign Language, BSLic, BANZL, Australian-PNG Sign;-30;145;Australia;Australia
114;ads;Adamorobe Sign Language;Sign Language, Village Sign Language;5.834;-0.151;Africa;Ghana
118;gse;Ghanaian Sign Language;Sign Language, Deaf Sign Language, ASLic;5.55225;-0.30274;Africa;Ghana
122;bfi;British Sign Language;Sign Language, Deaf Sign Language, BSLic, BANZL;51.66878;-0.4431;Eurasia;United Kingdom
154;csc;Catalan Sign Language;Sign Language, Deaf Sign Language, LSFic, Catalan Sign;41.635;-1.97;Eurasia;Spain
385;sgx;Sierra Leone Sign Language;Sign Language, Deaf Sign Language, ASLic;8.483;-13.235;Africa;Sierra Leone
390;gus;Guinean Sign Language;Sign Language, Deaf Sign Language, ASLic;9.553;-13.674;Africa;Guinea
441;hps;'Hawai'i Pidgin Sign Language';Sign Language, Deaf Sign Language, LSFic;21.63107;-158.00179;North America;United States
510;icl;Icelandic Sign Language;Sign Language, Deaf Sign Language, LSFic, Danish Sign;64.17306;-20.27305;Eurasia;Iceland
543;ssp;Spanish Sign Language;Sign Language, Deaf Sign Language, Spanish Sign;40.03136;-3.70738;Eurasia;Spain
640;uks;Urubu-Kaapor Sign Language;Sign Language, Village Sign Language;-2.54091;-46.42134;South America;Brazil
649;bzs;Brazilian Sign Language;Sign Language, Deaf Sign Language;-15.49999;-47.99999;South America;Brazil
757;ugy;Uruguayan Sign Language;Sign Language, Deaf Sign Language, Paraguay-Uruguay Sign;-34.59671;-56.4509;South America;Uruguay
794;aed;Argentine Sign Language;Sign Language, Deaf Sign Language;-34.79695;-59.17984;South America;Argentina
820;isg;Irish Sign Language;Sign Language, Deaf Sign Language, LSFic;53.31499;-6.36541;Eurasia;Ireland
917;nsr;Maritime Sign Language;Sign Language, Deaf Sign Language, BSLic;45.04272;-63.88096;North America;Canada
959;psl;Puerto Rican Sign Language;Sign Language, Deaf Sign Language, ASLic;18.45917;-66.09192;North America;Puerto Rico
973;vsl;Venezuelan Sign Language;Sign Language, Deaf Sign Language;10.32937;-66.76784;South America;Venezuela
996;bvl;Bolivian Sign Language;Sign Language, Deaf Sign Language, LSFic;-16.38949;-67.57823;South America;Bolivia
1079;xms;Moroccan Sign Language;Sign Language, Deaf Sign Language, LSFic;32.13896;-7.69607;Africa;Morocco
1105;csg;Chilean Sign Language;Sign Language, Deaf Sign Language, ASLic;-32.78099;-70.66979;South America;Chile
1106;mre;'Martha's Vineyard Sign Language';Sign Language, Village Sign Language;43.77025;-70.73891;North America;United States
1120;doq;Dominican Sign Language;Sign Language, Deaf Sign Language, ASLic;18.87983;-71.17218;North America;Dominican Republic
1217;fcs;Quebec Sign Language;Sign Language, Deaf Sign Language, ASLic;45.99654;-74.87193;North America;Canada
1237;csn;Colombian Sign Language;Sign Language, Deaf Sign Language, ASLic;5.33532;-75.44639;South America;Colombia
1286;prl;Peruvian Sign Language;Sign Language, Deaf Sign Language, ASLic;-11.90078;-76.82131;South America;Peru
1290;jcs;Jamaican Country Sign Language;Sign Language, Village Sign Language;17.99968;-76.93205;North America;Jamaica
1337;ecs;Ecuadorian Sign Language;Sign Language, Deaf Sign Language;-1.24999;-79.16665;South America;Ecuador
1338;csf;Cuba Sign Language;Sign Language, Deaf Sign Language, Unclassified Deaf Sign Language;22.061;-79.209;North America;Cuba
1348;bog;Langue de Signes Malienne;Sign Language, Deaf Sign Language;12.651;-8.00136;Africa;Mali
1356;psr;Portuguese Sign Language;Sign Language, Deaf Sign Language, Swedish Sign;38.54741;-8.53355;Eurasia;Portugal
1371;prz;Providencia Sign Language;Sign Language, Village Sign Language, Providencia-Cayman Sign;13.35;-81.37;South America;Colombia
1372;ase;American Sign Language;Sign Language, Deaf Sign Language, ASLic, American Sign;33.81171;-81.61209;North America;'''Canada Madagascar Democratic Republic of the Congo Nigeria Bolivia Burkina Faso Benin Ghana Singapore Togo Zimbabwe China Mauritania Philippines Central African Republic United States Gabon Cote d''''Ivoire Jamaica Chad Kenya Barbados '''
1390;csr;Costa Rican Sign Language;Sign Language, Deaf Sign Language, ASLic;9.8943;-84.11803;North America;Costa Rica
1400;ncs;Nicaraguan Sign Language;Sign Language, Village Sign Language;12.2509;-86.33987;North America;Nicaragua
1404;hds;Honduras Sign Language;Sign Language, Deaf Sign Language, Spanish Sign, Mexican Sign;14.622;-87.224;North America;Honduras
1416;msd;Yucatec Maya Sign Language;Sign Language, Village Sign Language;20.49999;-88.99999;North America;Mexico
1424;esn;Salvadoran Sign Language;Sign Language, Deaf Sign Language;13.7024;-89.59881;North America;El Salvador
1444;gsm;Guatemalan Sign Language;Sign Language, Deaf Sign Language;14.50344;-90.56666;North America;Guatemala
1715;mfs;Mexican Sign Language;Sign Language, Deaf Sign Language, Spanish Sign, Mexican Sign;19.74999;-98.49999;North America;Mexico
1730;psd;Plains Indian Sign Language;Sign Language, Auxiliary Sign Systems;38.39406;-99.24989;North America;Canada, United States
1783;okl;Old Kentish Sign Language;Sign Language, Village Sign Language;51.11978;0.98365;Eurasia;United Kingdom
1817;tse;Tunisian Sign Language;Sign Language, Deaf Sign Language, LSFic;36.49562;10.03348;Africa;Tunisia
1853;nsl;Norwegian Sign Language;Sign Language, Deaf Sign Language, LSFic, Norwegian Sign;60.77328;10.24198;Eurasia;Norway
1957;psg;Penang Sign Language;Sign Language, Deaf Sign Language;5.375;100.254;Eurasia;Malaysia (Peninsular)
1962;tsq;Thai Sign Language;Sign Language, Deaf Sign Language, CSLic;13.7837;100.44545;Eurasia;Thailand
2007;xml;Malaysian Sign Language;Sign Language, Deaf Sign Language, ASLic, Malaysian Sign;2.946;101.36596;Eurasia;Malaysia (Peninsular)
2019;kgi;Selangor Sign Language;Sign Language, Deaf Sign Language, LSFic;3.13489;101.61389;Eurasia;Malaysia (Peninsular)
2103;bfk;Ban Khor Sign Language;Sign Language, Village Sign Language;16.911;103.296;Eurasia;Thailand
2228;hab;Hanoi Sign Language;Sign Language, Deaf Sign Language, CSLic, Ha-Hoic;21.02446;105.8339;Eurasia;Viet Nam
2263;hos;Ho Chi Minh City Sign Language;Sign Language, Deaf Sign Language, CSLic, Ha-Hoic;10.78646;106.68073;Eurasia;Viet Nam 
2265;haf;Haiphong Sign Language;Sign Language, Deaf Sign Language, Old Chiangmai-Bangkok-Haiphong Sign;20.8537;106.68927;Eurasia;Viet Nam
2316;msr;Mongolian Sign Language;Sign Language, Deaf Sign Language, Russian Sign;48.68518;107.5282;Eurasia;Mongolia
2521;inl;Indonesian Sign Language;Sign Language, Deaf Sign Language, ASLic, Malaysian Sign;-7.908;112.378;Papua;Indonesia (Papua)
2584;bqy;Kata Kolok;Sign Language, Village Sign Language;-8.383;115.098;Papua;Indonesia (Papua)
2765;dsl;Danish Sign Language;Sign Language, Deaf Sign Language, LSFic, Danish Sign;55.82574;12.31866;Eurasia;Denmark
2769;ise;Italian Sign Language;Sign Language, Deaf Sign Language, LSFic, Italian Sign;42.72915;12.42949;Eurasia;Italy
2771;mzg;Monastic Sign Language;Sign Language, Auxiliary Sign Systems;41.90262;12.45197;Eurasia;Vatican State
2910;tss;Taiwan Sign Language;Sign Language, Deaf Sign Language, JSLic;25.02062;121.30519;Papua;Taiwan
2928;psp;Philippine Sign Language;Sign Language, Deaf Sign Language, LSFic;16.91598;121.51221;Papua;Philippines
2934;csl;Chinese Sign Language;Sign Language, Deaf Sign Language, CSLic, Nuclear CSLic;30.90631;121.56875;Eurasia;Malaysia (Peninsular), Taiwan, China
3194;kvk;Korean Sign Language;Sign Language, Deaf Sign Language, JSLic;37.47179;127.60859;Eurasia;South Korea
3683;jsl;Japanese Sign Language;Sign Language, Deaf Sign Language, JSLic;36.02213;139.07918;Eurasia;Japan
3785;cse;Czech Sign Language;Sign Language, Deaf Sign Language, LSFic, Central European Sign;50.01201;14.4774;Eurasia;Czech Republic
3786;mdl;Maltese Sign Language;Sign Language, Deaf Sign Language;35.90695;14.48244;Eurasia;Malta 
4731;cds;Chadian Sign Language;Sign Language, Deaf Sign Language, ASLic, Nigerian Sign;12.11145;15.24809;Africa;Chad
4946;swl;Swedish Sign Language;Sign Language, Deaf Sign Language, Swedish Sign;58.92897;16.11326;Eurasia;Sweden
4952;asq;Austrian Sign Language;Sign Language, Deaf Sign Language, LSFic;48.11967;16.22499;Eurasia;Austria
4980;csq;Croatia Sign Language;Sign Language, Deaf Sign Language, LSFic, Yugoslav Sign;45.502;16.796;Eurasia;Croatia
5186;nbs;Namibian Sign Language;Sign Language, Deaf Sign Language, BSLic, South African Sign;-22.6;17.048;Africa;Namibia
5207;ysl;Yugoslavian Sign Language;Sign Language, Deaf Sign Language, LSFic, Yugoslav Sign;45.39123;17.519265;Eurasia;Slovenia, Serbia
5212;lbs;Libyan Sign Language;Sign Language, Deaf Sign Language, Arab Sign;29.512;17.573;Africa;Libya
5236;nzs;New Zealand Sign Language;Sign Language, Deaf Sign Language, BSLic, BANZL;-39.29225;175.77257;Papua;New Zealand 
5254;svk;Slovakian Sign Language;Sign Language, Deaf Sign Language, LSFic, Central European Sign;48.04632;18.12475;Eurasia;Slovakia
5324;hsh;Hungarian Sign Language;Sign Language, Deaf Sign Language, LSFic, Central European Sign;47.122;19.264;Eurasia;Hungary
5355;lsg;Lyons Sign Language;Sign Language, Deaf Sign Language;48.56422;2.36811;Eurasia;France
5396;pso;Polish Sign Language;Sign Language, Deaf Sign Language, DGSic;52.00414;20.76105;Eurasia;Poland
5488;gss;Greek Sign Language;Sign Language, Deaf Sign Language, LSFic;38.05355;23.37624;Eurasia;Greece
5502;lls;Lithuanian Sign Language;Sign Language, Deaf Sign Language, Russian Sign;55.24867;23.88138;Eurasia;Lithuania
5520;lsl;Latvian Sign Language;Sign Language, Deaf Sign Language, LSFic;56.93354;24.4931;Eurasia;Latvia
5522;eso;Estonian Sign Language;Sign Language, Deaf Sign Language;58.947;24.566;Eurasia;Estonia
5534;bqn;Bulgarian Sign Language;Sign Language, Deaf Sign Language, LSFic, Central European Sign;42.79184;25.00265;Eurasia;Bulgaria
5536;fse;Finnish Sign Language;Sign Language, Deaf Sign Language, Swedish Sign, Finnish Sign;60.66099;25.06767;Eurasia;Finland
5566;rms;Romanian Sign Language;Sign Language, Deaf Sign Language, LSFic, Central European Sign;44.92922;26.2924;Eurasia;Romania
5568;fss;Finland-Swedish Sign Language;Sign Language, Deaf Sign Language, Swedish Sign, Finnish Sign;62.111;26.328;Eurasia;Finland
5629;sfs;South African Sign Language;Sign Language, Deaf Sign Language, BSLic, South African Sign;-25.96551;28.11864;Africa;South Africa
5647;vsi;Moldova Sign Language;Sign Language, Deaf Sign Language, Russian Sign;47.107;28.694;Eurasia;Moldova
5653;tsm;Turkish Sign Language;Sign Language, Deaf Sign Language;41.02675;28.85551;Eurasia;Turkey
5658;zsl;Zambian Sign Language;Sign Language, Deaf Sign Language;-15.51343;28.98984;Africa;Zambia
5693;esl;Egypt Sign Language;Sign Language, Deaf Sign Language, Arab Sign;29.567;29.654;Africa;Egypt
5720;nsi;Nigerian Sign Language;Sign Language, Deaf Sign Language, ASLic, Nigerian Sign;6.49997;3.16664;Africa;Nigeria
5725;asp;Algerian Sign Language;Sign Language, Deaf Sign Language, LSFic;36.4762;3.5462;Africa;Algeria
5766;ukl;Ukrainian Sign Language;Sign Language, Deaf Sign Language, Russian Sign;50.41113;30.55304;Eurasia;Ukraine
5787;zib;Zimbabwe Sign Language;Sign Language, Deaf Sign Language;-17.91276;31.02158;Africa;Zimbabwe
5833;ugn;Ugandan Sign Language;Sign Language, Deaf Sign Language, ASLic;0.2475;32.4829;Africa;Uganda
5920;mzy;Mozambican Sign Language;Sign Language, Deaf Sign Language;-19.811;34.613;Africa;Mozambique
5939;isr;Israeli Sign Language;Sign Language, Deaf Sign Language, DGSic;31.5279;34.76366;Eurasia;Israel
6010;jos;Levantine Arabic Sign Language;Sign Language, Deaf Sign Language, Arab Sign, Levantine-Iraqi Sign;31.82024;36.0829;Eurasia;Jordan
6058;xki;Kenyan Sign Language;Sign Language, Deaf Sign Language;-1.00166;37.19953;Africa;Kenya 
6134;eth;Ethiopian Sign Language;Sign Language, Deaf Sign Language, ASLic;8.9761;38.85339;Africa;Ethiopia
6143;tza;Tanzanian Sign Language;Sign Language, Deaf Sign Language;-6.82431;39.12697;Africa;Tanzania 
6165;sfb;Langue des signes de Belgique Francophone;Sign Language, Deaf Sign Language, LSFic, Dutch-Flemish Sign, Belgian Sign;50.8021;4.31312;Eurasia;Belgium
6166;vgt;Vlaamse Gebarentaal;Sign Language, Deaf Sign Language, LSFic, Dutch-Flemish Sign, Belgian Sign;50.8021;4.31312;Eurasia;Belgium 
6179;dse;Dutch Sign Language;Sign Language, Deaf Sign Language, LSFic, Dutch-Flemish Sign;52.12512;4.91133;Eurasia;Netherlands
6232;aen;Armenian Sign Language;Sign Language, Deaf Sign Language;40.10023;44.47668;Eurasia;Armenia
6270;sdl;Saudi Arabian Sign Language;Sign Language, Deaf Sign Language;23.61401;46.47139;Eurasia;Saudi Arabia
6278;mzc;Madagascar Sign Language;Sign Language, Deaf Sign Language, LSFic, Norwegian Sign;-19.04;46.87;Africa;Madagascar
6382;psc;Persian Sign Language;Sign Language, Deaf Sign Language;35.69219;51.09964;Eurasia;Iran
6494;ssr;Swiss-French Sign Language;Sign Language, Deaf Sign Language, LSFic;46.72252;6.78425;Eurasia;Switzerland
6531;pks;Pakistan Sign Language;Sign Language, Deaf Sign Language, Indo-Pakistani-Nepalese Sign, Indo-Pakistani Sign;28.06668;67.88427;Eurasia;Pakistan
6559;hsl;Hausa Sign Language;Sign Language, Deaf Sign Language;8.486;7.168;Africa;Nigeria
6565;gsg;German Sign Language;Sign Language, Deaf Sign Language, DGSic;50.81543;7.30478;Eurasia;Germany
6818;ins;Indian Sign Language;Sign Language, Deaf Sign Language, Indo-Pakistani-Nepalese Sign, Indo-Pakistani Sign;27.5185633333;79.6786866667;Eurasia;Pakistan, India, Bangladesh
6822;sqs;Sri Lankan Sign Language;Sign Language, Deaf Sign Language;7.10588;79.85696;Eurasia;Sri Lanka
6934;slf;Swiss-Italian Sign Language;Sign Language, Deaf Sign Language, LSFic, Italian Sign;46.30761;8.79111;Eurasia;Switzerland
7071;nsp;Nepalese Sign Language;Sign Language, Deaf Sign Language, Indo-Pakistani-Nepalese Sign;27.6993;85.30407;Eurasia;Nepal
7179;sgg;Swiss-German Sign Language;Sign Language, Deaf Sign Language, DGSic;47.10693;9.07557;Eurasia;Switzerland
7578;csd;Chiangmai Sign Language;Sign Language, Deaf Sign Language, Old Chiangmai-Bangkok-Haiphong Sign, Old Chiangmai-Bangkok Sign;18.86295;99.03901;Eurasia;Thailand
7992;afg;Afghan Sign Language;Sign Language, Deaf Sign Language;34.434167;70.447778;Eurasia;Afghanistan
7993;lsy;Mauritian Sign Language;Sign Language, Deaf Sign Language;-20.166667;57.516667;Africa;Mauritius
7994;NOCODE_Burkina-Faso-Sign;Burkina Faso Sign Language;Sign Language, Deaf Sign Language;12.357222;-1.535278;Africa;Burkina Faso
7995;NOCODE_Mofu-Gudur-Sign-Language;Mofu-Gudur Sign Language;Sign Language, Deaf Sign Language;11;14.5;Africa;Cameroon
7996;NOCODE_Tijuana-Sign;Tijuana Sign Language;Sign Language, Deaf Sign Language;NA;NA;North America;Mexico
7997;NOCODE_Yoruba-Sign;Yoruba Sign Language;Sign Language, Deaf Sign Language;7.466667;4.566667;Africa;Nigeria
7998;sqk;Albanian Sign Language;Sign Language, Deaf Sign Language;41.328889;19.817778;Eurasia;Albania
7999;NOCODE_Kuwaiti-Sign;Kuwaiti Sign Language;Sign Language, Deaf Sign Language, Arab Sign;29.366667;47.966667;Eurasia;Kuwait
8000;NOCODE_Yemeni-Sign;Yemeni Sign Language;Sign Language, Deaf Sign Language, Arab Sign;15.348333;44.206389;Eurasia;Yemen
8001;NOCODE_Iraqi-Sign;Iraqi Sign Language;Sign Language, Deaf Sign Language, Arab Sign, Levantine-Iraqi Sign;33.333333;44.383333;North America;Iraq
8002;lsp;Panamanian Sign Language;Sign Language, Deaf Sign Language, ASLic;8.966667;-79.533333;North America;Panama
8003;lst;Trinidad and Tobago Sign Language;Sign Language, Deaf Sign Language, ASLic;10.666667;-61.516667;North America;Trinidad and Tobago
8004;NOCODE_Gambian-Sign;Gambian Sign Language;Sign Language, Deaf Sign Language, ASLic;13.455062; -16.679880;Africa;Gambia
8005;jls;Jamaican Sign Language;Sign Language, Deaf Sign Language, ASLic, American Sign;18.049925;-77.758042;North America;Jamaica
8006;pgz;Papua New Guinean Sign Language;Sign Language, Deaf Sign Language, BSLic, BANZL, Australian-PNG Sign;-9.5;147.116667;NA;Papua New Guinea
8007;hks;Hong Kong-Macau Sign Language;Sign Language, Deaf Sign Language, CSLic, Nuclear CSLic;22.160631;113.555225;Eurasia;China
8008;vsv;Valencian Sign Language;Sign Language, Deaf Sign Language, LSFic, Catalan Sign;39.5;-0.75;Eurasia;Spain
8009;NOCODE_Old-Bangkok-Sign;Old Bangkok Sign Language;Sign Language, Deaf Sign Language, Old Chiangmai-Bangkok-Haiphong Sign, Old Chiangmai-Bangkok Sign;13.75;100.466667;Eurasia;Thailand
8010;pys;Paraguayan Sign Language;Sign Language, Deaf Sign Language, Paraguay-Uruguay Sign;-25.266667;-57.666667;South America;Paraguay
8011;NOCODE_Georgian-Sign;Georgian Sign Language;Sign Language, Deaf Sign Language, Russian Sign;41.716667;44.783333;Eurasia;Georgia
8012;NOCODE_Guyana-Sign;Guyana Sign Language;Sign Language, Deaf Sign Language, Unclassified Deaf Sign Language;6.8;-58.166667;South America;Guyana
8013;ils;International Sign;Sign Language, Pidgin Sign Language;49.735796;-30.077155;North America;United States
8014;gds;Ghandruk Sign Language;Sign Language, Village Sign Language;28.377;83.807;Eurasia;Nepal
8015;iks;Inuit Sign Language;Sign Language, Village Sign Language;63.748611;-68.519722;NA;Canada
8016;jhs;Jhankot Sign Language;Sign Language, Village Sign Language;28.933333;82.9;Eurasia;Nepal
8017;jus;Jumla Sign Language;Sign Language, Village Sign Language;29.275278;82.183333;Eurasia;Nepal
8018;NOCODE_Alipur-Sign;Alipur Sign Language;Sign Language, Village Sign Language;16.843564;77.107525;Eurasia;India
8019;NOCODE_Amami-Sign;Amami O Shima Sign Language;Sign Language, Village Sign Language;28.326389;129.374722;NA;Japan
8020;NOCODE_Angami-Sign;Angami Naga Sign Language;Sign Language, Village Sign Language;26;95;NA;United States
8021;NOCODE_Bribri-Sign;Bribri Sign Language;Sign Language, Village Sign Language;9.620833;-82.844444;North America;Costa Rica
8022;NOCODE_Brunca-Sign;Brunca Sign Language;Sign Language, Village Sign Language;9.966667;-84.833333;North America;Costa Rica
8023;NOCODE_Bura-Sign;Bura Sign Language;Sign Language, Village Sign Language;10.478601;12.284840;Africa;Nigeria
8024;NOCODE_Chatino-Sign;Chatino Sign Language;Sign Language, Village Sign Language;16.3;-97.316667;North America;Mexico
8025;NOCODE_Enga-Sign;Enga Sign Language;Sign Language, Village Sign Language;-5.416667;143.5;Papua;Papua New Guinea
8026;NOCODE_Ghardaia-Sign-Language;Ghardaia Sign Language;Sign Language, Village Sign Language;32.483333;3.666667;Africa;Algeria
8027;NOCODE_Guinea-Bissau-Sign;Guinea-Bissau Sign Language;Sign Language, Village Sign Language;11.85;-15.566667;Africa;Guinea-Bissau
8028;NOCODE_Kafr-Qasem-Sign;Kafr Qasem Sign Language;Sign Language, Village Sign Language;32.1151;34.9751;NA;Israel
8029;NOCODE_Kajana-Sign;Kajana Sign Language;Sign Language, Village Sign Language;3.888611;-55.572222;South America;Suriname
8030;NOCODE_Keresan-Pueblo-Sign;Keresan Pueblo Indian Sign Language;Sign Language, Village Sign Language;35.503611;-106.723333;North America;United States 
8031;NOCODE_Mardin-Sign;Mardin Sign Language;Sign Language, Village Sign Language;37.316667;40.737778;Eurasia;Turkey
8032;NOCODE_Mbour-Sign;Mbour Sign Language;Sign Language, Village Sign Language;14.416667;-16.966667;Africa;Senegal
8033;NOCODE_Nanabin-Sign;Nanabin Sign Language;Sign Language, Village Sign Language;5.245634;-0.949953;Africa;Ghana
8034;NOCODE_Original-Costa-Rican-Sign;Original Costa Rican Sign Language;Sign Language, Village Sign Language;9.933333;-84.083333;North America;Costa Rica 
8035;syy;Al-Sayyid Bedouin Sign Language;Sign Language, Village Sign Language;31.284444;34.916111;Eurasia;Israel
8036;tsy;Tebul Sign Language;Sign Language, Village Sign Language;14.499995;-3.499957;Africa;Mali
8037;ygs;Yolngu Sign Language;Sign Language, Village Sign Language;-12.283333;136.816667;NA;Australia
8038;NOCODE_Old-Cayman-Sign;Old Cayman Sign Language;Sign Language, Village Sign Language, Providencia-Cayman Sign;19.333333;-81.216667;North America;Cayman Islands 
